Created as New Dataset,Sample 047 By Analyst Date Wednesday, April 02 2025
cm-1,A
1470.00,-0.1140
1468.00,-0.1141
1466.00,-0.1143
1464.00,-0.1142
1462.00,-0.1141
1460.00,-0.1140
1458.00,-0.1139
1456.00,-0.1137
1454.00,-0.1136
1452.00,-0.1135
1450.00,-0.1133
1448.00,-0.1134
1446.00,-0.1138
1444.00,-0.1138
1442.00,-0.1139
1440.00,-0.1139
1438.00,-0.1139
1436.00,-0.1139
1434.00,-0.1139
1432.00,-0.1140
1430.00,-0.1142
1428.00,-0.1143
1426.00,-0.1143
1424.00,-0.1144
1422.00,-0.1147
1420.00,-0.1147
1418.00,-0.1148
1416.00,-0.1147
1414.00,-0.1146
1412.00,-0.1145
1410.00,-0.1144
1408.00,-0.1142
1406.00,-0.1139
1404.00,-0.1133
1402.00,-0.1125
1400.00,-0.1112
1398.00,-0.1096
1396.00,-0.1080
1394.00,-0.1069
1392.00,-0.1066
1390.00,-0.1071
1388.00,-0.1075
1386.00,-0.1074
1384.00,-0.1071
1382.00,-0.1070
1380.00,-0.1072
1378.00,-0.1079
1376.00,-0.1090
1374.00,-0.1103
1372.00,-0.1113
1370.00,-0.1118
1368.00,-0.1117
1366.00,-0.1111
1364.00,-0.1103
1362.00,-0.1095
1360.00,-0.1093
1358.00,-0.1099
1356.00,-0.1107
1354.00,-0.1108
1352.00,-0.1107
1350.00,-0.1105
1348.00,-0.1104
1346.00,-0.1109
1344.00,-0.1119
1342.00,-0.1131
1340.00,-0.1143
1338.00,-0.1152
1336.00,-0.1157
1334.00,-0.1160
1332.00,-0.1161
1330.00,-0.1162
1328.00,-0.1162
1326.00,-0.1162
1324.00,-0.1162
1322.00,-0.1160
1320.00,-0.1159
1318.00,-0.1158
1316.00,-0.1157
1314.00,-0.1155
1312.00,-0.1153
1310.00,-0.1152
1308.00,-0.1151
1306.00,-0.1150
1304.00,-0.1150
1302.00,-0.1149
1300.00,-0.1148
1298.00,-0.1148
1296.00,-0.1147
1294.00,-0.1146
1292.00,-0.1146
1290.00,-0.1147
1288.00,-0.1148
1286.00,-0.1148
1284.00,-0.1149
1282.00,-0.1150
1280.00,-0.1151
1278.00,-0.1152
1276.00,-0.1153
1274.00,-0.1154
1272.00,-0.1155
1270.00,-0.1155
1268.00,-0.1156
1266.00,-0.1156
1264.00,-0.1155
1262.00,-0.1155
1260.00,-0.1155
1258.00,-0.1155
1256.00,-0.1155
1254.00,-0.1156
1252.00,-0.1156
1250.00,-0.1156
1248.00,-0.1157
1246.00,-0.1157
1244.00,-0.1157
1242.00,-0.1158
1240.00,-0.1158
1238.00,-0.1158
1236.00,-0.1158
1234.00,-0.1158
1232.00,-0.1157
1230.00,-0.1157
1228.00,-0.1157
1226.00,-0.1156
1224.00,-0.1155
1222.00,-0.1155
1220.00,-0.1155
1218.00,-0.1155
1216.00,-0.1154
1214.00,-0.1153
1212.00,-0.1153
1210.00,-0.1151
1208.00,-0.1149
1206.00,-0.1147
1204.00,-0.1143
1202.00,-0.1139
1200.00,-0.1135
1198.00,-0.1130
1196.00,-0.1127
1194.00,-0.1124
1192.00,-0.1122
1190.00,-0.1119
1188.00,-0.1117
1186.00,-0.1113
1184.00,-0.1109
1182.00,-0.1106
1180.00,-0.1102
1178.00,-0.1098
1176.00,-0.1094
1174.00,-0.1088
1172.00,-0.1081
1170.00,-0.1072
1168.00,-0.1062
1166.00,-0.1052
1164.00,-0.1043
1162.00,-0.1035
1160.00,-0.1029
1158.00,-0.1023
1156.00,-0.1013
1154.00,-0.0992
1152.00,-0.0949
1150.00,-0.0876
1148.00,-0.0780
1146.00,-0.0688
1144.00,-0.0631
1142.00,-0.0620
1140.00,-0.0636
1138.00,-0.0652
1136.00,-0.0662
1134.00,-0.0674
1132.00,-0.0693
1130.00,-0.0719
1128.00,-0.0758
1126.00,-0.0807
1124.00,-0.0861
1122.00,-0.0915
1120.00,-0.0964
1118.00,-0.1004
1116.00,-0.1036
1114.00,-0.1059
1112.00,-0.1077
1110.00,-0.1091
1108.00,-0.1101
1106.00,-0.1110
1104.00,-0.1116
1102.00,-0.1120
1100.00,-0.1124
1098.00,-0.1125
1096.00,-0.1125
1094.00,-0.1123
1092.00,-0.1119
1090.00,-0.1113
1088.00,-0.1107
1086.00,-0.1103
1084.00,-0.1103
1082.00,-0.1102
1080.00,-0.1101
1078.00,-0.1099
1076.00,-0.1097
1074.00,-0.1095
1072.00,-0.1097
1070.00,-0.1101
1068.00,-0.1106
1066.00,-0.1111
1064.00,-0.1116
1062.00,-0.1120
1060.00,-0.1123
1058.00,-0.1126
1056.00,-0.1128
1054.00,-0.1129
1052.00,-0.1130
1050.00,-0.1131
1048.00,-0.1132
1046.00,-0.1134
1044.00,-0.1134
1042.00,-0.1134
1040.00,-0.1134
1038.00,-0.1135
1036.00,-0.1135
1034.00,-0.1136
1032.00,-0.1137
1030.00,-0.1139
1028.00,-0.1141
1026.00,-0.1142
1024.00,-0.1144
1022.00,-0.1145
1020.00,-0.1147
1018.00,-0.1148
1016.00,-0.1150
1014.00,-0.1151
1012.00,-0.1152
1010.00,-0.1154
1008.00,-0.1155
1006.00,-0.1156
1004.00,-0.1157
1002.00,-0.1158
1000.00,-0.1159
998.00,-0.1160
996.00,-0.1162
994.00,-0.1163
992.00,-0.1164
990.00,-0.1165
988.00,-0.1165
986.00,-0.1166
984.00,-0.1166
982.00,-0.1166
980.00,-0.1166
978.00,-0.1166
976.00,-0.1167
974.00,-0.1168
972.00,-0.1168
970.00,-0.1168
968.00,-0.1168
966.00,-0.1169
964.00,-0.1169
962.00,-0.1169
960.00,-0.1170
958.00,-0.1170
956.00,-0.1170
954.00,-0.1169
952.00,-0.1167
950.00,-0.1166
948.00,-0.1164
946.00,-0.1162
944.00,-0.1160
942.00,-0.1160
940.00,-0.1161
938.00,-0.1161
936.00,-0.1161
934.00,-0.1161
932.00,-0.1160
930.00,-0.1160
928.00,-0.1161
926.00,-0.1162
924.00,-0.1163
922.00,-0.1165
920.00,-0.1166
918.00,-0.1166
916.00,-0.1166
914.00,-0.1167
912.00,-0.1167
910.00,-0.1168
908.00,-0.1168
906.00,-0.1170
904.00,-0.1171
902.00,-0.1172
900.00,-0.1173
898.00,-0.1173
896.00,-0.1174
894.00,-0.1174
892.00,-0.1174
890.00,-0.1174
888.00,-0.1175
886.00,-0.1174
884.00,-0.1173
882.00,-0.1172
880.00,-0.1172
878.00,-0.1172
876.00,-0.1171
874.00,-0.1171
872.00,-0.1171
870.00,-0.1171
868.00,-0.1170
866.00,-0.1170
864.00,-0.1169
862.00,-0.1168
860.00,-0.1167
858.00,-0.1165
856.00,-0.1164
854.00,-0.1164
852.00,-0.1164
850.00,-0.1165
848.00,-0.1165
846.00,-0.1164
844.00,-0.1164
842.00,-0.1164
840.00,-0.1164
838.00,-0.1164
836.00,-0.1165
834.00,-0.1166
832.00,-0.1167
830.00,-0.1167
828.00,-0.1168
826.00,-0.1168
824.00,-0.1168
822.00,-0.1168
820.00,-0.1169
818.00,-0.1169
816.00,-0.1170
814.00,-0.1170
812.00,-0.1171
810.00,-0.1171
808.00,-0.1172
806.00,-0.1172
804.00,-0.1172
802.00,-0.1172
800.00,-0.1172
798.00,-0.1172
796.00,-0.1172
794.00,-0.1172
792.00,-0.1172
790.00,-0.1173
788.00,-0.1173
786.00,-0.1173
784.00,-0.1173
782.00,-0.1174
780.00,-0.1174
778.00,-0.1175
776.00,-0.1175
774.00,-0.1175
772.00,-0.1175
770.00,-0.1176
768.00,-0.1176
766.00,-0.1175
764.00,-0.1175
762.00,-0.1175
760.00,-0.1175
758.00,-0.1175
756.00,-0.1175
754.00,-0.1175
752.00,-0.1175
750.00,-0.1175
748.00,-0.1175
746.00,-0.1176
744.00,-0.1175
742.00,-0.1175
740.00,-0.1175
738.00,-0.1176
736.00,-0.1175
734.00,-0.1175
732.00,-0.1175
730.00,-0.1175
728.00,-0.1175
726.00,-0.1174
724.00,-0.1174
722.00,-0.1175
720.00,-0.1175
718.00,-0.1175
716.00,-0.1175
714.00,-0.1175
712.00,-0.1175
710.00,-0.1176
708.00,-0.1175
706.00,-0.1175
704.00,-0.1175
702.00,-0.1175
700.00,-0.1175
698.00,-0.1175
696.00,-0.1175
694.00,-0.1174
692.00,-0.1174
690.00,-0.1174
688.00,-0.1174
686.00,-0.1174
684.00,-0.1174
682.00,-0.1175
680.00,-0.1174
678.00,-0.1174
676.00,-0.1174
674.00,-0.1174
672.00,-0.1172
670.00,-0.1173
668.00,-0.1169
666.00,-0.1163
664.00,-0.1170
662.00,-0.1173
660.00,-0.1173
658.00,-0.1172
656.00,-0.1173
654.00,-0.1172
652.00,-0.1172
650.00,-0.1172
648.00,-0.1172
646.00,-0.1172
644.00,-0.1172
642.00,-0.1172
640.00,-0.1172
638.00,-0.1170
636.00,-0.1170
634.00,-0.1171
632.00,-0.1170
630.00,-0.1170
628.00,-0.1170
626.00,-0.1170
624.00,-0.1170
622.00,-0.1170
620.00,-0.1170
618.00,-0.1170
616.00,-0.1171
614.00,-0.1170
612.00,-0.1169
610.00,-0.1169
608.00,-0.1169
606.00,-0.1169
604.00,-0.1169
602.00,-0.1169
600.00,-0.1169
598.00,-0.1170
596.00,-0.1170
594.00,-0.1170
592.00,-0.1170
590.00,-0.1171
588.00,-0.1171
586.00,-0.1169
584.00,-0.1169
582.00,-0.1170
580.00,-0.1170
578.00,-0.1168
576.00,-0.1166
574.00,-0.1166
572.00,-0.1167
570.00,-0.1168
568.00,-0.1166
566.00,-0.1165
564.00,-0.1165
562.00,-0.1165
560.00,-0.1164
558.00,-0.1165
556.00,-0.1166
554.00,-0.1166
552.00,-0.1166
550.00,-0.1165
548.00,-0.1166
546.00,-0.1165
544.00,-0.1165
542.00,-0.1165
540.00,-0.1166
538.00,-0.1167
536.00,-0.1168
534.00,-0.1168
532.00,-0.1168
530.00,-0.1169
528.00,-0.1169
526.00,-0.1169
524.00,-0.1169
522.00,-0.1170
520.00,-0.1170
518.00,-0.1170
516.00,-0.1171
514.00,-0.1172
512.00,-0.1172
510.00,-0.1173
508.00,-0.1174
506.00,-0.1174
504.00,-0.1175
502.00,-0.1176
500.00,-0.1175
