Created as New Dataset,Sample 027 By Analyst Date Wednesday, April 02 2025
cm-1,A
1470.00,-0.0991
1468.00,-0.0991
1466.00,-0.0991
1464.00,-0.0991
1462.00,-0.0991
1460.00,-0.0991
1458.00,-0.0991
1456.00,-0.0991
1454.00,-0.0990
1452.00,-0.0990
1450.00,-0.0990
1448.00,-0.0991
1446.00,-0.0991
1444.00,-0.0991
1442.00,-0.0991
1440.00,-0.0990
1438.00,-0.0990
1436.00,-0.0990
1434.00,-0.0991
1432.00,-0.0991
1430.00,-0.0991
1428.00,-0.0991
1426.00,-0.0991
1424.00,-0.0991
1422.00,-0.0991
1420.00,-0.0991
1418.00,-0.0992
1416.00,-0.0992
1414.00,-0.0991
1412.00,-0.0991
1410.00,-0.0991
1408.00,-0.0990
1406.00,-0.0989
1404.00,-0.0989
1402.00,-0.0989
1400.00,-0.0988
1398.00,-0.0988
1396.00,-0.0988
1394.00,-0.0987
1392.00,-0.0986
1390.00,-0.0983
1388.00,-0.0981
1386.00,-0.0979
1384.00,-0.0977
1382.00,-0.0977
1380.00,-0.0977
1378.00,-0.0977
1376.00,-0.0977
1374.00,-0.0977
1372.00,-0.0977
1370.00,-0.0978
1368.00,-0.0980
1366.00,-0.0982
1364.00,-0.0984
1362.00,-0.0987
1360.00,-0.0989
1358.00,-0.0989
1356.00,-0.0990
1354.00,-0.0990
1352.00,-0.0991
1350.00,-0.0992
1348.00,-0.0992
1346.00,-0.0993
1344.00,-0.0993
1342.00,-0.0993
1340.00,-0.0994
1338.00,-0.0994
1336.00,-0.0994
1334.00,-0.0994
1332.00,-0.0994
1330.00,-0.0994
1328.00,-0.0994
1326.00,-0.0993
1324.00,-0.0993
1322.00,-0.0992
1320.00,-0.0992
1318.00,-0.0991
1316.00,-0.0991
1314.00,-0.0991
1312.00,-0.0990
1310.00,-0.0990
1308.00,-0.0990
1306.00,-0.0990
1304.00,-0.0990
1302.00,-0.0990
1300.00,-0.0990
1298.00,-0.0991
1296.00,-0.0991
1294.00,-0.0991
1292.00,-0.0991
1290.00,-0.0991
1288.00,-0.0990
1286.00,-0.0990
1284.00,-0.0989
1282.00,-0.0988
1280.00,-0.0987
1278.00,-0.0985
1276.00,-0.0983
1274.00,-0.0982
1272.00,-0.0981
1270.00,-0.0980
1268.00,-0.0978
1266.00,-0.0975
1264.00,-0.0971
1262.00,-0.0964
1260.00,-0.0956
1258.00,-0.0947
1256.00,-0.0939
1254.00,-0.0929
1252.00,-0.0918
1250.00,-0.0906
1248.00,-0.0898
1246.00,-0.0896
1244.00,-0.0897
1242.00,-0.0897
1240.00,-0.0899
1238.00,-0.0905
1236.00,-0.0911
1234.00,-0.0918
1232.00,-0.0925
1230.00,-0.0935
1228.00,-0.0946
1226.00,-0.0955
1224.00,-0.0963
1222.00,-0.0969
1220.00,-0.0973
1218.00,-0.0976
1216.00,-0.0978
1214.00,-0.0980
1212.00,-0.0982
1210.00,-0.0983
1208.00,-0.0984
1206.00,-0.0985
1204.00,-0.0986
1202.00,-0.0987
1200.00,-0.0987
1198.00,-0.0988
1196.00,-0.0988
1194.00,-0.0989
1192.00,-0.0989
1190.00,-0.0989
1188.00,-0.0989
1186.00,-0.0989
1184.00,-0.0990
1182.00,-0.0990
1180.00,-0.0989
1178.00,-0.0989
1176.00,-0.0989
1174.00,-0.0989
1172.00,-0.0989
1170.00,-0.0989
1168.00,-0.0989
1166.00,-0.0989
1164.00,-0.0988
1162.00,-0.0988
1160.00,-0.0988
1158.00,-0.0988
1156.00,-0.0988
1154.00,-0.0988
1152.00,-0.0988
1150.00,-0.0988
1148.00,-0.0988
1146.00,-0.0988
1144.00,-0.0988
1142.00,-0.0988
1140.00,-0.0988
1138.00,-0.0987
1136.00,-0.0987
1134.00,-0.0987
1132.00,-0.0987
1130.00,-0.0987
1128.00,-0.0987
1126.00,-0.0986
1124.00,-0.0986
1122.00,-0.0986
1120.00,-0.0986
1118.00,-0.0985
1116.00,-0.0984
1114.00,-0.0984
1112.00,-0.0983
1110.00,-0.0982
1108.00,-0.0982
1106.00,-0.0982
1104.00,-0.0981
1102.00,-0.0981
1100.00,-0.0981
1098.00,-0.0981
1096.00,-0.0980
1094.00,-0.0980
1092.00,-0.0980
1090.00,-0.0981
1088.00,-0.0981
1086.00,-0.0980
1084.00,-0.0980
1082.00,-0.0980
1080.00,-0.0979
1078.00,-0.0978
1076.00,-0.0977
1074.00,-0.0975
1072.00,-0.0973
1070.00,-0.0970
1068.00,-0.0967
1066.00,-0.0963
1064.00,-0.0961
1062.00,-0.0959
1060.00,-0.0958
1058.00,-0.0958
1056.00,-0.0958
1054.00,-0.0958
1052.00,-0.0958
1050.00,-0.0960
1048.00,-0.0962
1046.00,-0.0965
1044.00,-0.0968
1042.00,-0.0971
1040.00,-0.0974
1038.00,-0.0977
1036.00,-0.0979
1034.00,-0.0981
1032.00,-0.0982
1030.00,-0.0984
1028.00,-0.0985
1026.00,-0.0986
1024.00,-0.0986
1022.00,-0.0987
1020.00,-0.0988
1018.00,-0.0989
1016.00,-0.0989
1014.00,-0.0989
1012.00,-0.0990
1010.00,-0.0990
1008.00,-0.0990
1006.00,-0.0991
1004.00,-0.0991
1002.00,-0.0992
1000.00,-0.0992
998.00,-0.0992
996.00,-0.0993
994.00,-0.0993
992.00,-0.0994
990.00,-0.0994
988.00,-0.0994
986.00,-0.0995
984.00,-0.0995
982.00,-0.0996
980.00,-0.0996
978.00,-0.0996
976.00,-0.0997
974.00,-0.0997
972.00,-0.0997
970.00,-0.0997
968.00,-0.0998
966.00,-0.0998
964.00,-0.0999
962.00,-0.0999
960.00,-0.0999
958.00,-0.0999
956.00,-0.0999
954.00,-0.0999
952.00,-0.0999
950.00,-0.0999
948.00,-0.0999
946.00,-0.0999
944.00,-0.0998
942.00,-0.0999
940.00,-0.0999
938.00,-0.0999
936.00,-0.0999
934.00,-0.0999
932.00,-0.0999
930.00,-0.0999
928.00,-0.0999
926.00,-0.1000
924.00,-0.1000
922.00,-0.1000
920.00,-0.1000
918.00,-0.1000
916.00,-0.1000
914.00,-0.1001
912.00,-0.1001
910.00,-0.1001
908.00,-0.1001
906.00,-0.1002
904.00,-0.1002
902.00,-0.1002
900.00,-0.1002
898.00,-0.1003
896.00,-0.1003
894.00,-0.1003
892.00,-0.1003
890.00,-0.1003
888.00,-0.1003
886.00,-0.1004
884.00,-0.1003
882.00,-0.1003
880.00,-0.1003
878.00,-0.1003
876.00,-0.1003
874.00,-0.1003
872.00,-0.1003
870.00,-0.1003
868.00,-0.1003
866.00,-0.1003
864.00,-0.1003
862.00,-0.1003
860.00,-0.1003
858.00,-0.1003
856.00,-0.1002
854.00,-0.1002
852.00,-0.1002
850.00,-0.1002
848.00,-0.1002
846.00,-0.1002
844.00,-0.1003
842.00,-0.1003
840.00,-0.1003
838.00,-0.1003
836.00,-0.1003
834.00,-0.1003
832.00,-0.1003
830.00,-0.1002
828.00,-0.1002
826.00,-0.1002
824.00,-0.1002
822.00,-0.1002
820.00,-0.1002
818.00,-0.1002
816.00,-0.1002
814.00,-0.1002
812.00,-0.1002
810.00,-0.1002
808.00,-0.1003
806.00,-0.1003
804.00,-0.1003
802.00,-0.1002
800.00,-0.1002
798.00,-0.1002
796.00,-0.1002
794.00,-0.1002
792.00,-0.1003
790.00,-0.1003
788.00,-0.1003
786.00,-0.1003
784.00,-0.1003
782.00,-0.1003
780.00,-0.1003
778.00,-0.1003
776.00,-0.1003
774.00,-0.1003
772.00,-0.1003
770.00,-0.1003
768.00,-0.1003
766.00,-0.1003
764.00,-0.1003
762.00,-0.1003
760.00,-0.1003
758.00,-0.1003
756.00,-0.1003
754.00,-0.1003
752.00,-0.1003
750.00,-0.1003
748.00,-0.1003
746.00,-0.1003
744.00,-0.1003
742.00,-0.1003
740.00,-0.1003
738.00,-0.1003
736.00,-0.1003
734.00,-0.1002
732.00,-0.1002
730.00,-0.1002
728.00,-0.1002
726.00,-0.1002
724.00,-0.1002
722.00,-0.1003
720.00,-0.1002
718.00,-0.1002
716.00,-0.1002
714.00,-0.1002
712.00,-0.1002
710.00,-0.1002
708.00,-0.1002
706.00,-0.1002
704.00,-0.1002
702.00,-0.1002
700.00,-0.1002
698.00,-0.1002
696.00,-0.1002
694.00,-0.1002
692.00,-0.1002
690.00,-0.1002
688.00,-0.1003
686.00,-0.1003
684.00,-0.1003
682.00,-0.1003
680.00,-0.1003
678.00,-0.1003
676.00,-0.1002
674.00,-0.1002
672.00,-0.1002
670.00,-0.1005
668.00,-0.1003
666.00,-0.0997
664.00,-0.1000
662.00,-0.1001
660.00,-0.1001
658.00,-0.1001
656.00,-0.1000
654.00,-0.1000
652.00,-0.1000
650.00,-0.1000
648.00,-0.0999
646.00,-0.0998
644.00,-0.0997
642.00,-0.0997
640.00,-0.0996
638.00,-0.0995
636.00,-0.0995
634.00,-0.0995
632.00,-0.0994
630.00,-0.0994
628.00,-0.0994
626.00,-0.0994
624.00,-0.0994
622.00,-0.0994
620.00,-0.0994
618.00,-0.0993
616.00,-0.0993
614.00,-0.0994
612.00,-0.0993
610.00,-0.0993
608.00,-0.0992
606.00,-0.0992
604.00,-0.0992
602.00,-0.0993
600.00,-0.0994
598.00,-0.0994
596.00,-0.0994
594.00,-0.0994
592.00,-0.0995
590.00,-0.0995
588.00,-0.0995
586.00,-0.0994
584.00,-0.0994
582.00,-0.0995
580.00,-0.0994
578.00,-0.0993
576.00,-0.0993
574.00,-0.0992
572.00,-0.0992
570.00,-0.0993
568.00,-0.0992
566.00,-0.0991
564.00,-0.0991
562.00,-0.0991
560.00,-0.0991
558.00,-0.0991
556.00,-0.0992
554.00,-0.0992
552.00,-0.0992
550.00,-0.0992
548.00,-0.0992
546.00,-0.0992
544.00,-0.0993
542.00,-0.0993
540.00,-0.0993
538.00,-0.0993
536.00,-0.0994
534.00,-0.0994
532.00,-0.0995
530.00,-0.0997
528.00,-0.0997
526.00,-0.0997
524.00,-0.0997
522.00,-0.0998
520.00,-0.0999
518.00,-0.0999
516.00,-0.1000
514.00,-0.1000
512.00,-0.1002
510.00,-0.1002
508.00,-0.1001
506.00,-0.1000
504.00,-0.1001
502.00,-0.1003
500.00,-0.1004
