Created as New Dataset,Sample 035 By Analyst Date Friday, March 28 2025
cm-1,A
2608.00,0.0014
2607.00,0.0014
2606.00,0.0014
2605.00,0.0014
2604.00,0.0014
2603.00,0.0014
2602.00,0.0014
2601.00,0.0014
2600.00,0.0014
2599.00,0.0014
2598.00,0.0014
2597.00,0.0014
2596.00,0.0014
2595.00,0.0014
2594.00,0.0014
2593.00,0.0014
2592.00,0.0014
2591.00,0.0014
2590.00,0.0014
2589.00,0.0014
2588.00,0.0014
2587.00,0.0014
2586.00,0.0013
2585.00,0.0014
2584.00,0.0014
2583.00,0.0014
2582.00,0.0014
2581.00,0.0014
2580.00,0.0014
2579.00,0.0014
2578.00,0.0014
2577.00,0.0014
2576.00,0.0014
2575.00,0.0014
2574.00,0.0014
2573.00,0.0014
2572.00,0.0014
2571.00,0.0014
2570.00,0.0014
2569.00,0.0014
2568.00,0.0014
2567.00,0.0014
2566.00,0.0014
2565.00,0.0014
2564.00,0.0014
2563.00,0.0014
2562.00,0.0014
2561.00,0.0014
2560.00,0.0013
2559.00,0.0013
2558.00,0.0013
2557.00,0.0013
2556.00,0.0014
2555.00,0.0014
2554.00,0.0014
2553.00,0.0014
2552.00,0.0014
2551.00,0.0014
2550.00,0.0014
2549.00,0.0014
2548.00,0.0014
2547.00,0.0014
2546.00,0.0014
2545.00,0.0014
2544.00,0.0014
2543.00,0.0014
2542.00,0.0014
2541.00,0.0014
2540.00,0.0014
2539.00,0.0014
2538.00,0.0014
2537.00,0.0014
2536.00,0.0014
2535.00,0.0014
2534.00,0.0014
2533.00,0.0014
2532.00,0.0014
2531.00,0.0014
2530.00,0.0014
2529.00,0.0014
2528.00,0.0014
2527.00,0.0014
2526.00,0.0014
2525.00,0.0014
2524.00,0.0014
2523.00,0.0014
2522.00,0.0014
2521.00,0.0014
2520.00,0.0014
2519.00,0.0014
2518.00,0.0014
2517.00,0.0014
2516.00,0.0014
2515.00,0.0014
2514.00,0.0014
2513.00,0.0014
2512.00,0.0014
2511.00,0.0014
2510.00,0.0014
2509.00,0.0014
2508.00,0.0014
2507.00,0.0014
2506.00,0.0014
2505.00,0.0014
2504.00,0.0014
2503.00,0.0014
2502.00,0.0014
2501.00,0.0014
2500.00,0.0014
2499.00,0.0014
2498.00,0.0014
2497.00,0.0013
2496.00,0.0013
2495.00,0.0013
2494.00,0.0013
2493.00,0.0013
2492.00,0.0013
2491.00,0.0014
2490.00,0.0014
2489.00,0.0014
2488.00,0.0014
2487.00,0.0014
2486.00,0.0014
2485.00,0.0014
2484.00,0.0013
2483.00,0.0013
2482.00,0.0014
2481.00,0.0014
2480.00,0.0014
2479.00,0.0014
2478.00,0.0014
2477.00,0.0014
2476.00,0.0014
2475.00,0.0014
2474.00,0.0014
2473.00,0.0014
2472.00,0.0014
2471.00,0.0014
2470.00,0.0014
2469.00,0.0013
2468.00,0.0013
2467.00,0.0013
2466.00,0.0014
2465.00,0.0014
2464.00,0.0014
2463.00,0.0014
2462.00,0.0014
2461.00,0.0014
2460.00,0.0013
2459.00,0.0013
2458.00,0.0013
2457.00,0.0013
2456.00,0.0014
2455.00,0.0014
2454.00,0.0014
2453.00,0.0014
2452.00,0.0014
2451.00,0.0014
2450.00,0.0013
2449.00,0.0013
2448.00,0.0013
2447.00,0.0013
2446.00,0.0014
2445.00,0.0014
2444.00,0.0014
2443.00,0.0014
2442.00,0.0014
2441.00,0.0014
2440.00,0.0014
2439.00,0.0013
2438.00,0.0013
2437.00,0.0013
2436.00,0.0013
2435.00,0.0013
2434.00,0.0013
2433.00,0.0014
2432.00,0.0014
2431.00,0.0014
2430.00,0.0014
2429.00,0.0014
2428.00,0.0014
2427.00,0.0014
2426.00,0.0013
2425.00,0.0013
2424.00,0.0013
2423.00,0.0013
2422.00,0.0013
2421.00,0.0013
2420.00,0.0013
2419.00,0.0014
2418.00,0.0014
2417.00,0.0014
2416.00,0.0014
2415.00,0.0014
2414.00,0.0014
2413.00,0.0014
2412.00,0.0014
2411.00,0.0014
2410.00,0.0014
2409.00,0.0014
2408.00,0.0013
2407.00,0.0013
2406.00,0.0013
2405.00,0.0013
2404.00,0.0013
2403.00,0.0013
2402.00,0.0013
2401.00,0.0013
2400.00,0.0013
2399.00,0.0013
2398.00,0.0013
2397.00,0.0013
2396.00,0.0013
2395.00,0.0013
2394.00,0.0013
2393.00,0.0013
2392.00,0.0013
2391.00,0.0014
2390.00,0.0014
2389.00,0.0014
2388.00,0.0015
2387.00,0.0015
2386.00,0.0016
2385.00,0.0016
2384.00,0.0017
2383.00,0.0017
2382.00,0.0017
2381.00,0.0017
2380.00,0.0016
2379.00,0.0015
2378.00,0.0014
2377.00,0.0013
2376.00,0.0013
2375.00,0.0013
2374.00,0.0013
2373.00,0.0014
2372.00,0.0015
2371.00,0.0015
2370.00,0.0016
2369.00,0.0016
2368.00,0.0016
2367.00,0.0017
2366.00,0.0017
2365.00,0.0017
2364.00,0.0016
2363.00,0.0016
2362.00,0.0016
2361.00,0.0017
2360.00,0.0017
2359.00,0.0017
2358.00,0.0017
2357.00,0.0018
2356.00,0.0017
2355.00,0.0017
2354.00,0.0016
2353.00,0.0015
2352.00,0.0013
2351.00,0.0013
2350.00,0.0015
2349.00,0.0018
2348.00,0.0022
2347.00,0.0022
2346.00,0.0020
2345.00,0.0018
2344.00,0.0017
2343.00,0.0018
2342.00,0.0019
2341.00,0.0019
2340.00,0.0019
2339.00,0.0019
2338.00,0.0019
2337.00,0.0019
2336.00,0.0019
2335.00,0.0019
2334.00,0.0020
2333.00,0.0020
2332.00,0.0019
2331.00,0.0019
2330.00,0.0019
2329.00,0.0019
2328.00,0.0019
2327.00,0.0020
2326.00,0.0021
2325.00,0.0021
2324.00,0.0021
2323.00,0.0020
2322.00,0.0020
2321.00,0.0020
2320.00,0.0020
2319.00,0.0020
2318.00,0.0020
2317.00,0.0020
2316.00,0.0019
2315.00,0.0019
2314.00,0.0019
2313.00,0.0018
2312.00,0.0018
2311.00,0.0018
2310.00,0.0018
2309.00,0.0018
2308.00,0.0018
2307.00,0.0018
2306.00,0.0018
2305.00,0.0018
2304.00,0.0018
2303.00,0.0017
2302.00,0.0017
2301.00,0.0017
2300.00,0.0017
2299.00,0.0017
2298.00,0.0017
2297.00,0.0017
2296.00,0.0016
2295.00,0.0016
2294.00,0.0016
2293.00,0.0015
2292.00,0.0015
2291.00,0.0015
2290.00,0.0015
2289.00,0.0015
2288.00,0.0015
2287.00,0.0015
2286.00,0.0015
2285.00,0.0015
2284.00,0.0015
2283.00,0.0015
2282.00,0.0015
2281.00,0.0014
2280.00,0.0014
2279.00,0.0014
2278.00,0.0014
2277.00,0.0014
2276.00,0.0014
2275.00,0.0014
2274.00,0.0014
2273.00,0.0014
2272.00,0.0013
2271.00,0.0014
2270.00,0.0014
2269.00,0.0014
2268.00,0.0014
2267.00,0.0014
2266.00,0.0014
2265.00,0.0014
2264.00,0.0014
2263.00,0.0014
2262.00,0.0014
2261.00,0.0014
2260.00,0.0014
2259.00,0.0014
2258.00,0.0014
2257.00,0.0014
2256.00,0.0014
2255.00,0.0014
2254.00,0.0014
2253.00,0.0014
2252.00,0.0014
2251.00,0.0014
2250.00,0.0014
2249.00,0.0014
2248.00,0.0014
2247.00,0.0014
2246.00,0.0014
2245.00,0.0014
2244.00,0.0014
2243.00,0.0014
2242.00,0.0014
2241.00,0.0014
2240.00,0.0014
2239.00,0.0014
2238.00,0.0014
2237.00,0.0014
2236.00,0.0014
2235.00,0.0014
2234.00,0.0014
2233.00,0.0014
2232.00,0.0014
2231.00,0.0014
2230.00,0.0014
2229.00,0.0014
2228.00,0.0014
2227.00,0.0014
2226.00,0.0014
2225.00,0.0014
2224.00,0.0014
2223.00,0.0014
2222.00,0.0014
2221.00,0.0014
2220.00,0.0014
2219.00,0.0014
2218.00,0.0014
2217.00,0.0014
2216.00,0.0014
2215.00,0.0014
2214.00,0.0014
2213.00,0.0014
2212.00,0.0014
2211.00,0.0014
2210.00,0.0014
2209.00,0.0014
2208.00,0.0014
2207.00,0.0014
2206.00,0.0014
2205.00,0.0014
2204.00,0.0014
2203.00,0.0014
2202.00,0.0014
2201.00,0.0014
2200.00,0.0014
2199.00,0.0014
2198.00,0.0014
2197.00,0.0014
2196.00,0.0013
2195.00,0.0013
2194.00,0.0014
2193.00,0.0014
2192.00,0.0014
2191.00,0.0014
2190.00,0.0014
2189.00,0.0014
2188.00,0.0014
2187.00,0.0014
2186.00,0.0014
2185.00,0.0014
2184.00,0.0014
2183.00,0.0014
2182.00,0.0013
2181.00,0.0013
2180.00,0.0014
2179.00,0.0014
2178.00,0.0014
2177.00,0.0014
2176.00,0.0014
2175.00,0.0014
2174.00,0.0014
2173.00,0.0014
2172.00,0.0014
2171.00,0.0014
2170.00,0.0014
2169.00,0.0014
2168.00,0.0014
2167.00,0.0014
2166.00,0.0014
2165.00,0.0014
2164.00,0.0014
2163.00,0.0014
2162.00,0.0014
2161.00,0.0014
2160.00,0.0014
2159.00,0.0014
2158.00,0.0014
2157.00,0.0014
2156.00,0.0014
2155.00,0.0014
2154.00,0.0014
2153.00,0.0014
2152.00,0.0014
2151.00,0.0014
2150.00,0.0014
2149.00,0.0014
2148.00,0.0014
2147.00,0.0014
2146.00,0.0014
2145.00,0.0014
2144.00,0.0014
2143.00,0.0014
2142.00,0.0014
2141.00,0.0014
2140.00,0.0014
2139.00,0.0014
2138.00,0.0014
2137.00,0.0014
2136.00,0.0014
2135.00,0.0014
2134.00,0.0014
2133.00,0.0014
2132.00,0.0014
2131.00,0.0014
2130.00,0.0014
2129.00,0.0014
2128.00,0.0014
2127.00,0.0014
2126.00,0.0014
2125.00,0.0014
2124.00,0.0014
2123.00,0.0014
2122.00,0.0014
2121.00,0.0014
2120.00,0.0014
2119.00,0.0014
2118.00,0.0014
2117.00,0.0014
2116.00,0.0014
2115.00,0.0014
2114.00,0.0014
2113.00,0.0014
2112.00,0.0014
2111.00,0.0014
2110.00,0.0014
2109.00,0.0014
2108.00,0.0014
2107.00,0.0014
2106.00,0.0014
2105.00,0.0014
2104.00,0.0014
2103.00,0.0014
2102.00,0.0014
2101.00,0.0014
2100.00,0.0014
2099.00,0.0014
2098.00,0.0014
2097.00,0.0014
2096.00,0.0014
2095.00,0.0014
2094.00,0.0014
2093.00,0.0014
2092.00,0.0014
2091.00,0.0014
2090.00,0.0014
2089.00,0.0014
2088.00,0.0014
2087.00,0.0014
2086.00,0.0014
2085.00,0.0014
2084.00,0.0014
2083.00,0.0014
2082.00,0.0014
2081.00,0.0013
2080.00,0.0013
2079.00,0.0013
2078.00,0.0013
2077.00,0.0013
2076.00,0.0014
2075.00,0.0014
2074.00,0.0014
2073.00,0.0014
2072.00,0.0014
2071.00,0.0014
2070.00,0.0014
2069.00,0.0014
2068.00,0.0014
2067.00,0.0014
2066.00,0.0014
2065.00,0.0014
2064.00,0.0014
2063.00,0.0014
2062.00,0.0014
2061.00,0.0014
2060.00,0.0014
2059.00,0.0014
2058.00,0.0014
2057.00,0.0014
2056.00,0.0014
2055.00,0.0014
2054.00,0.0014
2053.00,0.0014
2052.00,0.0014
2051.00,0.0014
2050.00,0.0014
2049.00,0.0014
2048.00,0.0014
2047.00,0.0014
2046.00,0.0014
2045.00,0.0014
2044.00,0.0014
2043.00,0.0014
2042.00,0.0014
2041.00,0.0014
2040.00,0.0014
2039.00,0.0014
2038.00,0.0014
2037.00,0.0014
2036.00,0.0014
2035.00,0.0014
2034.00,0.0014
2033.00,0.0014
2032.00,0.0014
2031.00,0.0014
2030.00,0.0014
2029.00,0.0014
2028.00,0.0014
2027.00,0.0014
2026.00,0.0014
2025.00,0.0014
2024.00,0.0014
2023.00,0.0014
2022.00,0.0014
2021.00,0.0014
2020.00,0.0014
2019.00,0.0014
2018.00,0.0014
2017.00,0.0014
2016.00,0.0014
2015.00,0.0014
2014.00,0.0014
2013.00,0.0014
2012.00,0.0014
2011.00,0.0014
2010.00,0.0014
2009.00,0.0014
2008.00,0.0014
2007.00,0.0014
2006.00,0.0014
2005.00,0.0014
2004.00,0.0014
2003.00,0.0014
2002.00,0.0014
2001.00,0.0014
2000.00,0.0014
1999.00,0.0014
1998.00,0.0014
1997.00,0.0014
1996.00,0.0014
1995.00,0.0014
1994.00,0.0014
1993.00,0.0014
1992.00,0.0014
1991.00,0.0014
1990.00,0.0014
1989.00,0.0014
1988.00,0.0014
1987.00,0.0014
1986.00,0.0014
1985.00,0.0014
1984.00,0.0014
1983.00,0.0014
1982.00,0.0014
1981.00,0.0014
1980.00,0.0014
1979.00,0.0014
1978.00,0.0014
1977.00,0.0014
1976.00,0.0014
1975.00,0.0014
1974.00,0.0014
1973.00,0.0014
1972.00,0.0014
1971.00,0.0014
1970.00,0.0014
1969.00,0.0014
1968.00,0.0014
1967.00,0.0014
1966.00,0.0014
1965.00,0.0014
1964.00,0.0014
1963.00,0.0014
1962.00,0.0014
1961.00,0.0014
1960.00,0.0014
1959.00,0.0014
1958.00,0.0014
1957.00,0.0014
1956.00,0.0014
1955.00,0.0014
1954.00,0.0014
1953.00,0.0014
1952.00,0.0014
1951.00,0.0014
1950.00,0.0014
1949.00,0.0014
1948.00,0.0014
1947.00,0.0014
1946.00,0.0014
1945.00,0.0014
1944.00,0.0014
1943.00,0.0014
1942.00,0.0014
1941.00,0.0014
1940.00,0.0014
1939.00,0.0014
1938.00,0.0014
1937.00,0.0014
1936.00,0.0014
1935.00,0.0014
1934.00,0.0014
1933.00,0.0014
1932.00,0.0014
1931.00,0.0014
1930.00,0.0014
1929.00,0.0014
1928.00,0.0014
1927.00,0.0014
1926.00,0.0014
1925.00,0.0014
1924.00,0.0014
1923.00,0.0014
1922.00,0.0014
1921.00,0.0014
1920.00,0.0014
1919.00,0.0014
1918.00,0.0014
1917.00,0.0014
1916.00,0.0014
1915.00,0.0014
1914.00,0.0014
1913.00,0.0014
1912.00,0.0014
1911.00,0.0014
1910.00,0.0014
1909.00,0.0014
1908.00,0.0014
1907.00,0.0014
1906.00,0.0014
1905.00,0.0014
1904.00,0.0014
1903.00,0.0014
1902.00,0.0014
1901.00,0.0014
1900.00,0.0014
1899.00,0.0014
1898.00,0.0014
1897.00,0.0014
1896.00,0.0014
1895.00,0.0014
1894.00,0.0014
1893.00,0.0014
1892.00,0.0014
1891.00,0.0014
1890.00,0.0014
1889.00,0.0014
1888.00,0.0014
1887.00,0.0014
1886.00,0.0014
1885.00,0.0014
1884.00,0.0014
1883.00,0.0014
1882.00,0.0014
1881.00,0.0014
1880.00,0.0014
1879.00,0.0014
1878.00,0.0014
1877.00,0.0014
1876.00,0.0014
1875.00,0.0014
1874.00,0.0014
1873.00,0.0014
1872.00,0.0014
1871.00,0.0014
1870.00,0.0014
1869.00,0.0014
1868.00,0.0014
1867.00,0.0015
1866.00,0.0015
1865.00,0.0014
1864.00,0.0014
1863.00,0.0014
1862.00,0.0014
1861.00,0.0014
1860.00,0.0014
1859.00,0.0014
1858.00,0.0014
1857.00,0.0014
1856.00,0.0014
1855.00,0.0014
1854.00,0.0014
1853.00,0.0014
1852.00,0.0014
1851.00,0.0014
1850.00,0.0014
1849.00,0.0014
1848.00,0.0014
1847.00,0.0014
1846.00,0.0014
1845.00,0.0014
1844.00,0.0014
1843.00,0.0014
1842.00,0.0014
1841.00,0.0014
1840.00,0.0014
1839.00,0.0014
1838.00,0.0014
1837.00,0.0014
1836.00,0.0014
1835.00,0.0014
1834.00,0.0014
1833.00,0.0014
1832.00,0.0014
1831.00,0.0014
1830.00,0.0014
1829.00,0.0014
1828.00,0.0014
1827.00,0.0014
1826.00,0.0014
1825.00,0.0014
1824.00,0.0014
1823.00,0.0014
1822.00,0.0014
1821.00,0.0014
1820.00,0.0014
1819.00,0.0014
1818.00,0.0014
1817.00,0.0014
1816.00,0.0014
1815.00,0.0014
1814.00,0.0014
1813.00,0.0014
1812.00,0.0014
1811.00,0.0014
1810.00,0.0014
1809.00,0.0014
1808.00,0.0014
1807.00,0.0014
1806.00,0.0014
1805.00,0.0014
1804.00,0.0014
1803.00,0.0014
1802.00,0.0014
1801.00,0.0014
1800.00,0.0014
1799.00,0.0014
1798.00,0.0014
1797.00,0.0014
1796.00,0.0014
1795.00,0.0014
1794.00,0.0014
1793.00,0.0014
1792.00,0.0014
1791.00,0.0014
1790.00,0.0014
1789.00,0.0014
1788.00,0.0014
1787.00,0.0014
1786.00,0.0014
1785.00,0.0014
1784.00,0.0014
1783.00,0.0014
1782.00,0.0014
1781.00,0.0014
1780.00,0.0014
1779.00,0.0014
1778.00,0.0014
1777.00,0.0014
1776.00,0.0014
1775.00,0.0014
1774.00,0.0014
1773.00,0.0014
1772.00,0.0014
1771.00,0.0014
1770.00,0.0014
1769.00,0.0014
1768.00,0.0014
1767.00,0.0014
1766.00,0.0014
1765.00,0.0014
1764.00,0.0014
1763.00,0.0014
1762.00,0.0014
1761.00,0.0014
1760.00,0.0014
1759.00,0.0014
1758.00,0.0015
1757.00,0.0014
1756.00,0.0014
1755.00,0.0014
1754.00,0.0014
1753.00,0.0014
1752.00,0.0014
1751.00,0.0014
1750.00,0.0014
1749.00,0.0014
1748.00,0.0014
1747.00,0.0014
1746.00,0.0014
1745.00,0.0014
1744.00,0.0014
1743.00,0.0014
1742.00,0.0014
1741.00,0.0014
1740.00,0.0014
1739.00,0.0014
1738.00,0.0014
1737.00,0.0015
1736.00,0.0015
1735.00,0.0015
1734.00,0.0014
1733.00,0.0014
1732.00,0.0014
1731.00,0.0014
1730.00,0.0014
1729.00,0.0014
1728.00,0.0014
1727.00,0.0014
1726.00,0.0014
1725.00,0.0014
1724.00,0.0014
1723.00,0.0014
1722.00,0.0014
1721.00,0.0014
1720.00,0.0014
1719.00,0.0014
1718.00,0.0014
1717.00,0.0014
1716.00,0.0014
1715.00,0.0014
1714.00,0.0014
1713.00,0.0014
1712.00,0.0014
1711.00,0.0014
1710.00,0.0014
1709.00,0.0014
1708.00,0.0014
1707.00,0.0014
1706.00,0.0014
1705.00,0.0014
1704.00,0.0014
1703.00,0.0014
1702.00,0.0014
1701.00,0.0014
1700.00,0.0014
1699.00,0.0014
1698.00,0.0014
1697.00,0.0014
1696.00,0.0014
1695.00,0.0014
1694.00,0.0014
1693.00,0.0014
1692.00,0.0014
1691.00,0.0014
1690.00,0.0014
1689.00,0.0014
1688.00,0.0014
1687.00,0.0014
1686.00,0.0014
1685.00,0.0014
1684.00,0.0014
1683.00,0.0014
1682.00,0.0014
1681.00,0.0014
1680.00,0.0014
1679.00,0.0013
1678.00,0.0013
1677.00,0.0013
1676.00,0.0013
1675.00,0.0013
1674.00,0.0013
1673.00,0.0013
1672.00,0.0013
1671.00,0.0013
1670.00,0.0013
1669.00,0.0013
1668.00,0.0013
1667.00,0.0013
1666.00,0.0013
1665.00,0.0014
1664.00,0.0014
1663.00,0.0013
1662.00,0.0013
1661.00,0.0013
1660.00,0.0013
1659.00,0.0013
1658.00,0.0013
1657.00,0.0013
1656.00,0.0014
1655.00,0.0014
1654.00,0.0013
1653.00,0.0013
1652.00,0.0013
1651.00,0.0013
1650.00,0.0013
1649.00,0.0013
1648.00,0.0013
1647.00,0.0013
1646.00,0.0013
1645.00,0.0013
1644.00,0.0013
1643.00,0.0013
1642.00,0.0013
1641.00,0.0013
1640.00,0.0013
1639.00,0.0013
1638.00,0.0013
1637.00,0.0013
1636.00,0.0013
1635.00,0.0013
1634.00,0.0013
1633.00,0.0013
1632.00,0.0013
1631.00,0.0013
1630.00,0.0013
1629.00,0.0013
1628.00,0.0013
1627.00,0.0013
1626.00,0.0013
1625.00,0.0013
1624.00,0.0013
1623.00,0.0014
1622.00,0.0014
1621.00,0.0014
1620.00,0.0014
1619.00,0.0014
1618.00,0.0014
1617.00,0.0014
1616.00,0.0014
1615.00,0.0014
1614.00,0.0014
1613.00,0.0014
1612.00,0.0014
1611.00,0.0014
1610.00,0.0013
1609.00,0.0013
1608.00,0.0013
1607.00,0.0014
1606.00,0.0014
1605.00,0.0014
1604.00,0.0014
1603.00,0.0014
1602.00,0.0014
1601.00,0.0014
1600.00,0.0014
1599.00,0.0014
1598.00,0.0014
1597.00,0.0014
1596.00,0.0014
1595.00,0.0014
1594.00,0.0014
1593.00,0.0014
1592.00,0.0014
1591.00,0.0014
1590.00,0.0014
1589.00,0.0014
1588.00,0.0014
1587.00,0.0014
1586.00,0.0014
1585.00,0.0014
1584.00,0.0014
1583.00,0.0014
1582.00,0.0014
1581.00,0.0014
1580.00,0.0014
1579.00,0.0014
1578.00,0.0014
1577.00,0.0014
1576.00,0.0014
1575.00,0.0014
1574.00,0.0014
1573.00,0.0014
1572.00,0.0014
1571.00,0.0014
1570.00,0.0014
1569.00,0.0014
1568.00,0.0014
1567.00,0.0014
1566.00,0.0014
1565.00,0.0014
1564.00,0.0014
1563.00,0.0013
1562.00,0.0013
1561.00,0.0014
1560.00,0.0014
1559.00,0.0014
1558.00,0.0014
1557.00,0.0014
1556.00,0.0014
1555.00,0.0014
1554.00,0.0014
1553.00,0.0014
1552.00,0.0014
1551.00,0.0014
1550.00,0.0014
1549.00,0.0014
1548.00,0.0014
1547.00,0.0014
1546.00,0.0014
1545.00,0.0014
1544.00,0.0014
1543.00,0.0014
1542.00,0.0014
1541.00,0.0014
1540.00,0.0014
1539.00,0.0014
1538.00,0.0015
1537.00,0.0014
1536.00,0.0014
1535.00,0.0014
1534.00,0.0014
1533.00,0.0014
1532.00,0.0014
1531.00,0.0014
1530.00,0.0014
1529.00,0.0014
1528.00,0.0014
1527.00,0.0014
1526.00,0.0014
1525.00,0.0014
1524.00,0.0014
1523.00,0.0014
1522.00,0.0014
1521.00,0.0014
1520.00,0.0014
1519.00,0.0014
1518.00,0.0014
1517.00,0.0014
1516.00,0.0014
1515.00,0.0014
1514.00,0.0014
1513.00,0.0014
1512.00,0.0014
1511.00,0.0014
1510.00,0.0014
1509.00,0.0014
1508.00,0.0014
1507.00,0.0014
1506.00,0.0014
1505.00,0.0014
1504.00,0.0014
1503.00,0.0014
1502.00,0.0014
1501.00,0.0014
1500.00,0.0014
1499.00,0.0014
1498.00,0.0014
1497.00,0.0014
1496.00,0.0014
1495.00,0.0014
1494.00,0.0014
1493.00,0.0014
1492.00,0.0014
1491.00,0.0014
1490.00,0.0014
1489.00,0.0014
1488.00,0.0014
1487.00,0.0014
1486.00,0.0014
1485.00,0.0014
1484.00,0.0014
1483.00,0.0014
1482.00,0.0014
1481.00,0.0014
1480.00,0.0014
1479.00,0.0014
1478.00,0.0014
1477.00,0.0014
1476.00,0.0014
1475.00,0.0014
1474.00,0.0014
1473.00,0.0014
1472.00,0.0014
1471.00,0.0014
1470.00,0.0014
1469.00,0.0014
1468.00,0.0014
1467.00,0.0014
1466.00,0.0014
1465.00,0.0014
1464.00,0.0014
1463.00,0.0014
1462.00,0.0014
1461.00,0.0014
1460.00,0.0014
1459.00,0.0014
1458.00,0.0014
1457.00,0.0014
1456.00,0.0014
1455.00,0.0014
1454.00,0.0014
1453.00,0.0014
1452.00,0.0014
1451.00,0.0014
1450.00,0.0014
1449.00,0.0014
1448.00,0.0014
1447.00,0.0014
1446.00,0.0014
1445.00,0.0014
1444.00,0.0014
1443.00,0.0014
1442.00,0.0014
1441.00,0.0014
1440.00,0.0014
1439.00,0.0014
1438.00,0.0014
1437.00,0.0014
1436.00,0.0014
1435.00,0.0014
1434.00,0.0014
1433.00,0.0014
1432.00,0.0014
1431.00,0.0014
1430.00,0.0014
1429.00,0.0014
1428.00,0.0014
1427.00,0.0014
1426.00,0.0014
1425.00,0.0014
1424.00,0.0014
1423.00,0.0014
1422.00,0.0014
1421.00,0.0014
1420.00,0.0014
1419.00,0.0014
1418.00,0.0014
1417.00,0.0014
1416.00,0.0014
1415.00,0.0014
1414.00,0.0014
1413.00,0.0014
1412.00,0.0014
1411.00,0.0014
1410.00,0.0014
1409.00,0.0014
1408.00,0.0014
1407.00,0.0014
1406.00,0.0014
1405.00,0.0014
1404.00,0.0014
1403.00,0.0014
1402.00,0.0014
1401.00,0.0014
1400.00,0.0014
1399.00,0.0014
1398.00,0.0014
1397.00,0.0014
1396.00,0.0014
1395.00,0.0014
1394.00,0.0014
1393.00,0.0014
1392.00,0.0014
1391.00,0.0014
1390.00,0.0014
1389.00,0.0015
1388.00,0.0015
1387.00,0.0014
1386.00,0.0014
1385.00,0.0014
1384.00,0.0014
1383.00,0.0014
1382.00,0.0014
1381.00,0.0014
1380.00,0.0014
1379.00,0.0014
1378.00,0.0014
1377.00,0.0014
1376.00,0.0014
1375.00,0.0014
1374.00,0.0014
1373.00,0.0014
1372.00,0.0014
1371.00,0.0014
1370.00,0.0014
1369.00,0.0014
1368.00,0.0015
1367.00,0.0014
1366.00,0.0014
1365.00,0.0014
1364.00,0.0014
1363.00,0.0014
1362.00,0.0014
1361.00,0.0014
1360.00,0.0014
1359.00,0.0014
1358.00,0.0014
1357.00,0.0014
1356.00,0.0014
1355.00,0.0014
1354.00,0.0014
1353.00,0.0014
1352.00,0.0014
1351.00,0.0014
1350.00,0.0014
1349.00,0.0014
1348.00,0.0014
1347.00,0.0014
1346.00,0.0014
1345.00,0.0014
1344.00,0.0014
1343.00,0.0014
1342.00,0.0014
1341.00,0.0014
1340.00,0.0014
1339.00,0.0014
1338.00,0.0014
1337.00,0.0014
1336.00,0.0014
1335.00,0.0014
1334.00,0.0014
1333.00,0.0014
1332.00,0.0014
1331.00,0.0014
1330.00,0.0014
1329.00,0.0014
1328.00,0.0014
1327.00,0.0014
1326.00,0.0014
1325.00,0.0014
1324.00,0.0014
1323.00,0.0014
1322.00,0.0014
1321.00,0.0014
1320.00,0.0014
1319.00,0.0014
1318.00,0.0014
1317.00,0.0014
1316.00,0.0014
1315.00,0.0014
1314.00,0.0014
1313.00,0.0014
1312.00,0.0014
1311.00,0.0014
1310.00,0.0014
1309.00,0.0014
1308.00,0.0014
1307.00,0.0014
1306.00,0.0014
1305.00,0.0014
1304.00,0.0014
1303.00,0.0014
1302.00,0.0014
1301.00,0.0014
1300.00,0.0014
1299.00,0.0014
1298.00,0.0014
1297.00,0.0014
1296.00,0.0014
1295.00,0.0014
1294.00,0.0014
1293.00,0.0014
1292.00,0.0014
1291.00,0.0014
1290.00,0.0014
1289.00,0.0014
1288.00,0.0014
1287.00,0.0014
1286.00,0.0014
1285.00,0.0014
1284.00,0.0014
1283.00,0.0014
1282.00,0.0014
1281.00,0.0014
1280.00,0.0014
1279.00,0.0014
1278.00,0.0014
1277.00,0.0014
1276.00,0.0014
1275.00,0.0014
1274.00,0.0014
1273.00,0.0014
1272.00,0.0014
1271.00,0.0014
1270.00,0.0014
1269.00,0.0014
1268.00,0.0014
1267.00,0.0014
1266.00,0.0014
1265.00,0.0014
1264.00,0.0014
1263.00,0.0014
1262.00,0.0014
1261.00,0.0014
1260.00,0.0014
1259.00,0.0014
1258.00,0.0014
1257.00,0.0014
1256.00,0.0014
1255.00,0.0014
1254.00,0.0014
1253.00,0.0014
1252.00,0.0014
1251.00,0.0014
1250.00,0.0014
1249.00,0.0014
1248.00,0.0014
1247.00,0.0015
1246.00,0.0015
1245.00,0.0015
1244.00,0.0014
1243.00,0.0014
1242.00,0.0014
1241.00,0.0014
1240.00,0.0014
1239.00,0.0014
1238.00,0.0014
1237.00,0.0014
1236.00,0.0014
1235.00,0.0014
1234.00,0.0014
1233.00,0.0014
1232.00,0.0014
1231.00,0.0014
1230.00,0.0014
1229.00,0.0014
1228.00,0.0014
1227.00,0.0014
1226.00,0.0014
1225.00,0.0014
1224.00,0.0014
1223.00,0.0014
1222.00,0.0014
1221.00,0.0014
1220.00,0.0014
1219.00,0.0014
1218.00,0.0014
1217.00,0.0014
1216.00,0.0014
1215.00,0.0014
1214.00,0.0014
1213.00,0.0014
