Created as New Dataset,Sample 035 By Analyst Date Wednesday, April 02 2025
cm-1,A
1470.00,-0.0626
1468.00,-0.0626
1466.00,-0.0626
1464.00,-0.0626
1462.00,-0.0626
1460.00,-0.0626
1458.00,-0.0625
1456.00,-0.0623
1454.00,-0.0621
1452.00,-0.0621
1450.00,-0.0621
1448.00,-0.0622
1446.00,-0.0623
1444.00,-0.0623
1442.00,-0.0624
1440.00,-0.0624
1438.00,-0.0623
1436.00,-0.0623
1434.00,-0.0624
1432.00,-0.0624
1430.00,-0.0623
1428.00,-0.0623
1426.00,-0.0622
1424.00,-0.0622
1422.00,-0.0621
1420.00,-0.0619
1418.00,-0.0617
1416.00,-0.0616
1414.00,-0.0613
1412.00,-0.0611
1410.00,-0.0609
1408.00,-0.0608
1406.00,-0.0607
1404.00,-0.0608
1402.00,-0.0610
1400.00,-0.0611
1398.00,-0.0612
1396.00,-0.0609
1394.00,-0.0606
1392.00,-0.0609
1390.00,-0.0613
1388.00,-0.0614
1386.00,-0.0613
1384.00,-0.0612
1382.00,-0.0612
1380.00,-0.0612
1378.00,-0.0613
1376.00,-0.0615
1374.00,-0.0616
1372.00,-0.0618
1370.00,-0.0619
1368.00,-0.0621
1366.00,-0.0622
1364.00,-0.0622
1362.00,-0.0623
1360.00,-0.0624
1358.00,-0.0624
1356.00,-0.0624
1354.00,-0.0625
1352.00,-0.0625
1350.00,-0.0626
1348.00,-0.0626
1346.00,-0.0626
1344.00,-0.0626
1342.00,-0.0627
1340.00,-0.0627
1338.00,-0.0627
1336.00,-0.0628
1334.00,-0.0628
1332.00,-0.0628
1330.00,-0.0628
1328.00,-0.0628
1326.00,-0.0628
1324.00,-0.0628
1322.00,-0.0627
1320.00,-0.0628
1318.00,-0.0628
1316.00,-0.0628
1314.00,-0.0628
1312.00,-0.0628
1310.00,-0.0628
1308.00,-0.0629
1306.00,-0.0628
1304.00,-0.0628
1302.00,-0.0629
1300.00,-0.0629
1298.00,-0.0628
1296.00,-0.0628
1294.00,-0.0627
1292.00,-0.0627
1290.00,-0.0627
1288.00,-0.0626
1286.00,-0.0626
1284.00,-0.0626
1282.00,-0.0626
1280.00,-0.0625
1278.00,-0.0625
1276.00,-0.0624
1274.00,-0.0624
1272.00,-0.0623
1270.00,-0.0622
1268.00,-0.0620
1266.00,-0.0618
1264.00,-0.0616
1262.00,-0.0615
1260.00,-0.0614
1258.00,-0.0613
1256.00,-0.0613
1254.00,-0.0613
1252.00,-0.0613
1250.00,-0.0613
1248.00,-0.0614
1246.00,-0.0616
1244.00,-0.0616
1242.00,-0.0615
1240.00,-0.0616
1238.00,-0.0618
1236.00,-0.0617
1234.00,-0.0616
1232.00,-0.0615
1230.00,-0.0615
1228.00,-0.0615
1226.00,-0.0615
1224.00,-0.0616
1222.00,-0.0617
1220.00,-0.0618
1218.00,-0.0619
1216.00,-0.0620
1214.00,-0.0621
1212.00,-0.0622
1210.00,-0.0623
1208.00,-0.0623
1206.00,-0.0624
1204.00,-0.0624
1202.00,-0.0625
1200.00,-0.0625
1198.00,-0.0625
1196.00,-0.0625
1194.00,-0.0626
1192.00,-0.0626
1190.00,-0.0626
1188.00,-0.0627
1186.00,-0.0627
1184.00,-0.0628
1182.00,-0.0628
1180.00,-0.0628
1178.00,-0.0628
1176.00,-0.0628
1174.00,-0.0628
1172.00,-0.0628
1170.00,-0.0628
1168.00,-0.0628
1166.00,-0.0628
1164.00,-0.0627
1162.00,-0.0627
1160.00,-0.0627
1158.00,-0.0627
1156.00,-0.0627
1154.00,-0.0627
1152.00,-0.0628
1150.00,-0.0628
1148.00,-0.0627
1146.00,-0.0627
1144.00,-0.0627
1142.00,-0.0627
1140.00,-0.0626
1138.00,-0.0626
1136.00,-0.0626
1134.00,-0.0625
1132.00,-0.0625
1130.00,-0.0625
1128.00,-0.0624
1126.00,-0.0624
1124.00,-0.0624
1122.00,-0.0623
1120.00,-0.0622
1118.00,-0.0621
1116.00,-0.0620
1114.00,-0.0618
1112.00,-0.0616
1110.00,-0.0614
1108.00,-0.0612
1106.00,-0.0610
1104.00,-0.0608
1102.00,-0.0607
1100.00,-0.0606
1098.00,-0.0606
1096.00,-0.0605
1094.00,-0.0604
1092.00,-0.0601
1090.00,-0.0596
1088.00,-0.0591
1086.00,-0.0587
1084.00,-0.0583
1082.00,-0.0578
1080.00,-0.0574
1078.00,-0.0570
1076.00,-0.0568
1074.00,-0.0568
1072.00,-0.0570
1070.00,-0.0570
1068.00,-0.0565
1066.00,-0.0561
1064.00,-0.0566
1062.00,-0.0571
1060.00,-0.0569
1058.00,-0.0565
1056.00,-0.0564
1054.00,-0.0565
1052.00,-0.0564
1050.00,-0.0564
1048.00,-0.0566
1046.00,-0.0569
1044.00,-0.0573
1042.00,-0.0576
1040.00,-0.0579
1038.00,-0.0582
1036.00,-0.0586
1034.00,-0.0590
1032.00,-0.0595
1030.00,-0.0598
1028.00,-0.0596
1026.00,-0.0599
1024.00,-0.0604
1022.00,-0.0606
1020.00,-0.0607
1018.00,-0.0608
1016.00,-0.0609
1014.00,-0.0611
1012.00,-0.0613
1010.00,-0.0615
1008.00,-0.0617
1006.00,-0.0619
1004.00,-0.0621
1002.00,-0.0623
1000.00,-0.0625
998.00,-0.0627
996.00,-0.0628
994.00,-0.0629
992.00,-0.0630
990.00,-0.0631
988.00,-0.0632
986.00,-0.0632
984.00,-0.0633
982.00,-0.0633
980.00,-0.0634
978.00,-0.0634
976.00,-0.0635
974.00,-0.0635
972.00,-0.0636
970.00,-0.0636
968.00,-0.0636
966.00,-0.0637
964.00,-0.0637
962.00,-0.0637
960.00,-0.0637
958.00,-0.0638
956.00,-0.0638
954.00,-0.0638
952.00,-0.0638
950.00,-0.0638
948.00,-0.0638
946.00,-0.0638
944.00,-0.0638
942.00,-0.0638
940.00,-0.0639
938.00,-0.0639
936.00,-0.0639
934.00,-0.0639
932.00,-0.0639
930.00,-0.0639
928.00,-0.0639
926.00,-0.0639
924.00,-0.0639
922.00,-0.0639
920.00,-0.0638
918.00,-0.0637
916.00,-0.0637
914.00,-0.0637
912.00,-0.0636
910.00,-0.0635
908.00,-0.0634
906.00,-0.0633
904.00,-0.0633
902.00,-0.0632
900.00,-0.0631
898.00,-0.0631
896.00,-0.0630
894.00,-0.0630
892.00,-0.0630
890.00,-0.0631
888.00,-0.0631
886.00,-0.0631
884.00,-0.0630
882.00,-0.0629
880.00,-0.0628
878.00,-0.0629
876.00,-0.0630
874.00,-0.0630
872.00,-0.0630
870.00,-0.0630
868.00,-0.0631
866.00,-0.0631
864.00,-0.0632
862.00,-0.0633
860.00,-0.0634
858.00,-0.0635
856.00,-0.0635
854.00,-0.0635
852.00,-0.0636
850.00,-0.0637
848.00,-0.0637
846.00,-0.0637
844.00,-0.0638
842.00,-0.0638
840.00,-0.0638
838.00,-0.0637
836.00,-0.0637
834.00,-0.0637
832.00,-0.0636
830.00,-0.0635
828.00,-0.0634
826.00,-0.0633
824.00,-0.0633
822.00,-0.0633
820.00,-0.0633
818.00,-0.0634
816.00,-0.0635
814.00,-0.0635
812.00,-0.0635
810.00,-0.0635
808.00,-0.0635
806.00,-0.0635
804.00,-0.0635
802.00,-0.0635
800.00,-0.0635
798.00,-0.0635
796.00,-0.0636
794.00,-0.0636
792.00,-0.0636
790.00,-0.0637
788.00,-0.0638
786.00,-0.0638
784.00,-0.0638
782.00,-0.0638
780.00,-0.0638
778.00,-0.0638
776.00,-0.0639
774.00,-0.0639
772.00,-0.0639
770.00,-0.0639
768.00,-0.0639
766.00,-0.0639
764.00,-0.0639
762.00,-0.0639
760.00,-0.0638
758.00,-0.0638
756.00,-0.0638
754.00,-0.0638
752.00,-0.0638
750.00,-0.0638
748.00,-0.0638
746.00,-0.0638
744.00,-0.0638
742.00,-0.0638
740.00,-0.0638
738.00,-0.0638
736.00,-0.0638
734.00,-0.0637
732.00,-0.0637
730.00,-0.0637
728.00,-0.0637
726.00,-0.0637
724.00,-0.0637
722.00,-0.0638
720.00,-0.0638
718.00,-0.0637
716.00,-0.0637
714.00,-0.0637
712.00,-0.0637
710.00,-0.0637
708.00,-0.0637
706.00,-0.0637
704.00,-0.0637
702.00,-0.0637
700.00,-0.0637
698.00,-0.0637
696.00,-0.0637
694.00,-0.0637
692.00,-0.0636
690.00,-0.0636
688.00,-0.0636
686.00,-0.0636
684.00,-0.0637
682.00,-0.0638
680.00,-0.0638
678.00,-0.0638
676.00,-0.0639
674.00,-0.0638
672.00,-0.0639
670.00,-0.0646
668.00,-0.0658
666.00,-0.0646
664.00,-0.0638
662.00,-0.0636
660.00,-0.0636
658.00,-0.0637
656.00,-0.0637
654.00,-0.0638
652.00,-0.0637
650.00,-0.0637
648.00,-0.0637
646.00,-0.0637
644.00,-0.0637
642.00,-0.0636
640.00,-0.0635
638.00,-0.0635
636.00,-0.0635
634.00,-0.0635
632.00,-0.0635
630.00,-0.0635
628.00,-0.0636
626.00,-0.0636
624.00,-0.0635
622.00,-0.0636
620.00,-0.0636
618.00,-0.0636
616.00,-0.0636
614.00,-0.0635
612.00,-0.0635
610.00,-0.0636
608.00,-0.0635
606.00,-0.0635
604.00,-0.0636
602.00,-0.0635
600.00,-0.0635
598.00,-0.0635
596.00,-0.0636
594.00,-0.0637
592.00,-0.0637
590.00,-0.0638
588.00,-0.0638
586.00,-0.0637
584.00,-0.0638
582.00,-0.0639
580.00,-0.0638
578.00,-0.0639
576.00,-0.0639
574.00,-0.0639
572.00,-0.0639
570.00,-0.0638
568.00,-0.0640
566.00,-0.0639
564.00,-0.0639
562.00,-0.0640
560.00,-0.0639
558.00,-0.0639
556.00,-0.0641
554.00,-0.0640
552.00,-0.0640
550.00,-0.0641
548.00,-0.0640
546.00,-0.0639
544.00,-0.0640
542.00,-0.0641
540.00,-0.0639
538.00,-0.0639
536.00,-0.0644
534.00,-0.0642
532.00,-0.0639
530.00,-0.0646
528.00,-0.0646
526.00,-0.0639
524.00,-0.0641
522.00,-0.0645
520.00,-0.0642
518.00,-0.0641
516.00,-0.0644
514.00,-0.0647
512.00,-0.0642
510.00,-0.0641
508.00,-0.0645
506.00,-0.0641
504.00,-0.0639
502.00,-0.0644
500.00,-0.0643
