Created as New Dataset,Sample 348 By Analyst Date Thursday, February 06 2025
cm-1,%T
2454.00,121.74
2453.00,121.73
2452.00,121.73
2451.00,121.72
2450.00,121.72
2449.00,121.72
2448.00,121.71
2447.00,121.71
2446.00,121.71
2445.00,121.71
2444.00,121.71
2443.00,121.71
2442.00,121.71
2441.00,121.71
2440.00,121.72
2439.00,121.72
2438.00,121.72
2437.00,121.73
2436.00,121.73
2435.00,121.74
2434.00,121.75
2433.00,121.75
2432.00,121.76
2431.00,121.77
2430.00,121.78
2429.00,121.79
2428.00,121.80
2427.00,121.82
2426.00,121.83
2425.00,121.84
2424.00,121.86
2423.00,121.87
2422.00,121.88
2421.00,121.89
2420.00,121.90
2419.00,121.92
2418.00,121.92
2417.00,121.93
2416.00,121.94
2415.00,121.95
2414.00,121.95
2413.00,121.96
2412.00,121.96
2411.00,121.96
2410.00,121.96
2409.00,121.96
2408.00,121.96
2407.00,121.95
2406.00,121.95
2405.00,121.94
2404.00,121.93
2403.00,121.93
2402.00,121.92
2401.00,121.91
2400.00,121.90
2399.00,121.89
2398.00,121.88
2397.00,121.87
2396.00,121.86
2395.00,121.85
2394.00,121.84
2393.00,121.83
2392.00,121.83
2391.00,121.82
2390.00,121.81
2389.00,121.80
2388.00,121.80
2387.00,121.79
2386.00,121.79
2385.00,121.78
2384.00,121.77
2383.00,121.77
2382.00,121.77
2381.00,121.76
2380.00,121.76
2379.00,121.76
2378.00,121.76
2377.00,121.77
2376.00,121.77
2375.00,121.77
2374.00,121.77
2373.00,121.76
2372.00,121.76
2371.00,121.76
2370.00,121.75
2369.00,121.75
2368.00,121.74
2367.00,121.73
2366.00,121.72
2365.00,121.72
2364.00,121.73
2363.00,121.73
2362.00,121.72
2361.00,121.71
2360.00,121.70
2359.00,121.70
2358.00,121.70
2357.00,121.71
2356.00,121.72
2355.00,121.72
2354.00,121.72
2353.00,121.72
2352.00,121.72
2351.00,121.71
2350.00,121.70
2349.00,121.69
2348.00,121.69
2347.00,121.69
2346.00,121.68
2345.00,121.67
2344.00,121.66
2343.00,121.66
2342.00,121.66
2341.00,121.66
2340.00,121.66
2339.00,121.67
2338.00,121.68
2337.00,121.68
2336.00,121.67
2335.00,121.66
2334.00,121.66
2333.00,121.67
2332.00,121.67
2331.00,121.67
2330.00,121.67
2329.00,121.67
2328.00,121.68
2327.00,121.67
2326.00,121.66
2325.00,121.65
2324.00,121.65
2323.00,121.65
2322.00,121.66
2321.00,121.66
2320.00,121.65
2319.00,121.64
2318.00,121.63
2317.00,121.63
2316.00,121.64
2315.00,121.64
2314.00,121.65
2313.00,121.65
2312.00,121.66
2311.00,121.66
2310.00,121.67
2309.00,121.68
2308.00,121.69
2307.00,121.70
2306.00,121.70
2305.00,121.70
2304.00,121.70
2303.00,121.70
2302.00,121.70
2301.00,121.70
2300.00,121.70
2299.00,121.70
2298.00,121.70
2297.00,121.69
2296.00,121.69
2295.00,121.69
2294.00,121.68
2293.00,121.68
2292.00,121.67
2291.00,121.67
2290.00,121.66
2289.00,121.66
2288.00,121.65
2287.00,121.65
2286.00,121.65
2285.00,121.64
2284.00,121.64
2283.00,121.63
2282.00,121.62
2281.00,121.62
2280.00,121.61
2279.00,121.60
2278.00,121.60
2277.00,121.60
2276.00,121.60
2275.00,121.60
2274.00,121.60
2273.00,121.60
2272.00,121.60
2271.00,121.60
2270.00,121.61
2269.00,121.61
2268.00,121.62
2267.00,121.62
2266.00,121.63
2265.00,121.64
2264.00,121.64
2263.00,121.65
2262.00,121.65
2261.00,121.66
2260.00,121.66
2259.00,121.67
2258.00,121.68
2257.00,121.68
2256.00,121.69
2255.00,121.69
2254.00,121.69
2253.00,121.70
2252.00,121.70
2251.00,121.70
2250.00,121.70
2249.00,121.70
2248.00,121.70
2247.00,121.70
2246.00,121.69
2245.00,121.69
2244.00,121.68
2243.00,121.67
2242.00,121.66
2241.00,121.65
2240.00,121.64
2239.00,121.63
2238.00,121.62
2237.00,121.61
2236.00,121.60
2235.00,121.59
2234.00,121.57
2233.00,121.56
2232.00,121.55
2231.00,121.54
2230.00,121.53
2229.00,121.52
2228.00,121.51
2227.00,121.50
2226.00,121.49
2225.00,121.48
2224.00,121.48
2223.00,121.47
2222.00,121.47
2221.00,121.47
2220.00,121.47
2219.00,121.47
2218.00,121.47
2217.00,121.47
2216.00,121.48
2215.00,121.48
2214.00,121.49
2213.00,121.49
2212.00,121.50
2211.00,121.50
2210.00,121.51
2209.00,121.51
2208.00,121.52
2207.00,121.52
2206.00,121.52
2205.00,121.52
2204.00,121.52
2203.00,121.52
2202.00,121.52
2201.00,121.52
2200.00,121.51
2199.00,121.51
2198.00,121.50
2197.00,121.50
2196.00,121.49
2195.00,121.49
2194.00,121.48
2193.00,121.47
2192.00,121.46
2191.00,121.45
2190.00,121.43
2189.00,121.42
2188.00,121.41
2187.00,121.40
2186.00,121.39
2185.00,121.38
2184.00,121.37
2183.00,121.36
2182.00,121.35
2181.00,121.34
2180.00,121.33
2179.00,121.33
2178.00,121.32
2177.00,121.32
2176.00,121.31
2175.00,121.31
2174.00,121.31
2173.00,121.31
2172.00,121.31
2171.00,121.32
2170.00,121.32
2169.00,121.33
2168.00,121.33
2167.00,121.34
2166.00,121.35
2165.00,121.36
2164.00,121.37
2163.00,121.38
2162.00,121.39
2161.00,121.40
2160.00,121.41
2159.00,121.42
2158.00,121.43
2157.00,121.44
2156.00,121.45
2155.00,121.45
2154.00,121.46
2153.00,121.46
2152.00,121.47
2151.00,121.47
2150.00,121.48
2149.00,121.48
2148.00,121.48
2147.00,121.48
2146.00,121.48
2145.00,121.47
2144.00,121.47
2143.00,121.46
2142.00,121.46
2141.00,121.45
2140.00,121.44
2139.00,121.43
2138.00,121.42
2137.00,121.41
2136.00,121.40
2135.00,121.39
2134.00,121.38
2133.00,121.37
2132.00,121.36
2131.00,121.35
2130.00,121.34
2129.00,121.33
2128.00,121.33
2127.00,121.32
2126.00,121.31
2125.00,121.31
2124.00,121.30
2123.00,121.30
2122.00,121.30
2121.00,121.30
2120.00,121.29
2119.00,121.29
2118.00,121.29
2117.00,121.30
2116.00,121.30
2115.00,121.30
2114.00,121.30
2113.00,121.31
2112.00,121.31
2111.00,121.31
2110.00,121.32
2109.00,121.32
2108.00,121.33
2107.00,121.33
2106.00,121.33
2105.00,121.34
2104.00,121.34
2103.00,121.35
2102.00,121.35
2101.00,121.36
2100.00,121.36
2099.00,121.37
2098.00,121.37
2097.00,121.38
2096.00,121.38
2095.00,121.38
2094.00,121.39
2093.00,121.39
2092.00,121.39
2091.00,121.40
2090.00,121.40
2089.00,121.40
2088.00,121.40
2087.00,121.40
2086.00,121.40
2085.00,121.40
2084.00,121.40
2083.00,121.40
2082.00,121.39
2081.00,121.39
2080.00,121.38
2079.00,121.38
2078.00,121.37
2077.00,121.36
2076.00,121.36
2075.00,121.35
2074.00,121.34
2073.00,121.34
2072.00,121.34
2071.00,121.33
2070.00,121.33
2069.00,121.32
2068.00,121.31
2067.00,121.30
2066.00,121.30
2065.00,121.29
2064.00,121.29
2063.00,121.29
2062.00,121.29
2061.00,121.29
2060.00,121.29
2059.00,121.29
2058.00,121.29
2057.00,121.29
2056.00,121.29
2055.00,121.30
2054.00,121.30
2053.00,121.31
2052.00,121.32
2051.00,121.32
2050.00,121.33
2049.00,121.33
2048.00,121.34
2047.00,121.35
2046.00,121.36
2045.00,121.37
2044.00,121.37
2043.00,121.38
2042.00,121.39
2041.00,121.40
2040.00,121.41
2039.00,121.42
2038.00,121.42
2037.00,121.43
2036.00,121.43
2035.00,121.43
2034.00,121.44
2033.00,121.44
2032.00,121.43
2031.00,121.43
2030.00,121.42
2029.00,121.42
2028.00,121.41
2027.00,121.40
2026.00,121.39
2025.00,121.38
2024.00,121.37
2023.00,121.36
2022.00,121.34
2021.00,121.33
2020.00,121.32
2019.00,121.31
2018.00,121.30
2017.00,121.29
2016.00,121.28
2015.00,121.27
2014.00,121.27
2013.00,121.27
2012.00,121.26
2011.00,121.26
2010.00,121.27
2009.00,121.27
2008.00,121.28
2007.00,121.28
2006.00,121.29
2005.00,121.31
2004.00,121.32
2003.00,121.33
2002.00,121.34
2001.00,121.36
2000.00,121.37
1999.00,121.39
1998.00,121.41
1997.00,121.43
1996.00,121.44
1995.00,121.46
1994.00,121.48
1993.00,121.50
1992.00,121.52
1991.00,121.54
1990.00,121.56
1989.00,121.57
1988.00,121.59
1987.00,121.61
1986.00,121.62
1985.00,121.64
1984.00,121.65
1983.00,121.66
1982.00,121.67
1981.00,121.67
1980.00,121.68
1979.00,121.68
1978.00,121.68
1977.00,121.68
1976.00,121.67
1975.00,121.66
1974.00,121.65
1973.00,121.64
1972.00,121.63
1971.00,121.61
1970.00,121.59
1969.00,121.58
1968.00,121.56
1967.00,121.55
1966.00,121.54
1965.00,121.53
1964.00,121.53
1963.00,121.53
1962.00,121.53
1961.00,121.54
1960.00,121.55
1959.00,121.56
1958.00,121.58
1957.00,121.60
1956.00,121.62
1955.00,121.64
1954.00,121.67
1953.00,121.70
1952.00,121.72
1951.00,121.74
1950.00,121.76
1949.00,121.77
1948.00,121.79
1947.00,121.80
1946.00,121.80
1945.00,121.81
1944.00,121.81
1943.00,121.81
1942.00,121.81
1941.00,121.80
1940.00,121.79
1939.00,121.78
1938.00,121.76
1937.00,121.75
1936.00,121.73
1935.00,121.71
1934.00,121.69
1933.00,121.67
1932.00,121.65
1931.00,121.64
1930.00,121.62
1929.00,121.61
1928.00,121.60
1927.00,121.59
1926.00,121.58
1925.00,121.57
1924.00,121.56
1923.00,121.56
1922.00,121.55
1921.00,121.55
1920.00,121.55
1919.00,121.55
1918.00,121.54
1917.00,121.53
1916.00,121.52
1915.00,121.52
1914.00,121.51
1913.00,121.50
1912.00,121.49
1911.00,121.48
1910.00,121.47
1909.00,121.46
1908.00,121.45
1907.00,121.45
1906.00,121.45
1905.00,121.44
1904.00,121.44
1903.00,121.44
1902.00,121.44
1901.00,121.44
1900.00,121.44
1899.00,121.45
1898.00,121.46
1897.00,121.47
1896.00,121.48
1895.00,121.49
1894.00,121.50
1893.00,121.50
1892.00,121.51
1891.00,121.53
1890.00,121.54
1889.00,121.56
1888.00,121.57
1887.00,121.58
1886.00,121.60
1885.00,121.61
1884.00,121.62
1883.00,121.63
1882.00,121.65
1881.00,121.66
1880.00,121.67
1879.00,121.68
1878.00,121.69
1877.00,121.69
1876.00,121.70
1875.00,121.70
1874.00,121.70
1873.00,121.70
1872.00,121.69
1871.00,121.69
1870.00,121.68
1869.00,121.67
1868.00,121.67
1867.00,121.66
1866.00,121.66
1865.00,121.65
1864.00,121.64
1863.00,121.63
1862.00,121.63
1861.00,121.62
1860.00,121.62
1859.00,121.62
1858.00,121.63
1857.00,121.64
1856.00,121.65
1855.00,121.66
1854.00,121.68
1853.00,121.70
1852.00,121.71
1851.00,121.73
1850.00,121.75
1849.00,121.76
1848.00,121.78
1847.00,121.80
1846.00,121.82
1845.00,121.85
1844.00,121.86
1843.00,121.86
1842.00,121.87
1841.00,121.87
1840.00,121.88
1839.00,121.89
1838.00,121.90
1837.00,121.90
1836.00,121.91
1835.00,121.91
1834.00,121.91
1833.00,121.91
1832.00,121.91
1831.00,121.91
1830.00,121.91
1829.00,121.91
1828.00,121.91
1827.00,121.92
1826.00,121.92
1825.00,121.93
1824.00,121.94
1823.00,121.95
1822.00,121.95
1821.00,121.96
1820.00,121.97
1819.00,121.97
1818.00,121.97
1817.00,121.98
1816.00,121.98
1815.00,121.98
1814.00,121.98
1813.00,121.98
1812.00,121.98
1811.00,121.98
1810.00,121.99
1809.00,121.99
1808.00,121.99
1807.00,121.99
1806.00,121.99
1805.00,121.99
1804.00,121.99
1803.00,121.99
1802.00,122.00
1801.00,122.01
1800.00,122.02
1799.00,122.03
1798.00,122.04
1797.00,122.04
1796.00,122.05
1795.00,122.06
1794.00,122.07
1793.00,122.08
1792.00,122.10
1791.00,122.12
1790.00,122.13
1789.00,122.15
1788.00,122.16
1787.00,122.17
1786.00,122.18
1785.00,122.19
1784.00,122.20
1783.00,122.21
1782.00,122.22
1781.00,122.23
1780.00,122.24
1779.00,122.25
1778.00,122.25
1777.00,122.25
1776.00,122.25
1775.00,122.26
1774.00,122.26
1773.00,122.26
1772.00,122.26
1771.00,122.25
1770.00,122.25
1769.00,122.25
1768.00,122.26
1767.00,122.26
1766.00,122.25
1765.00,122.25
1764.00,122.24
1763.00,122.22
1762.00,122.21
1761.00,122.20
1760.00,122.19
1759.00,122.19
1758.00,122.19
1757.00,122.19
1756.00,122.18
1755.00,122.16
1754.00,122.15
1753.00,122.15
1752.00,122.14
1751.00,122.12
1750.00,122.12
1749.00,122.12
1748.00,122.13
1747.00,122.13
1746.00,122.13
1745.00,122.13
1744.00,122.14
1743.00,122.15
1742.00,122.17
1741.00,122.18
1740.00,122.19
1739.00,122.18
1738.00,122.18
1737.00,122.19
1736.00,122.20
1735.00,122.21
1734.00,122.20
1733.00,122.20
1732.00,122.20
1731.00,122.21
1730.00,122.23
1729.00,122.25
1728.00,122.26
1727.00,122.27
1726.00,122.27
1725.00,122.27
1724.00,122.28
1723.00,122.28
1722.00,122.28
1721.00,122.28
1720.00,122.28
1719.00,122.28
1718.00,122.28
1717.00,122.28
1716.00,122.27
1715.00,122.27
1714.00,122.27
1713.00,122.27
1712.00,122.27
1711.00,122.26
1710.00,122.26
1709.00,122.25
1708.00,122.24
1707.00,122.22
1706.00,122.20
1705.00,122.19
1704.00,122.18
1703.00,122.19
1702.00,122.21
1701.00,122.21
1700.00,122.19
1699.00,122.15
1698.00,122.12
1697.00,122.11
1696.00,122.12
1695.00,122.14
1694.00,122.15
1693.00,122.16
1692.00,122.16
1691.00,122.16
1690.00,122.16
1689.00,122.15
1688.00,122.16
1687.00,122.16
1686.00,122.17
1685.00,122.18
1684.00,122.19
1683.00,122.19
1682.00,122.20
1681.00,122.20
1680.00,122.21
1679.00,122.22
1678.00,122.23
1677.00,122.24
1676.00,122.25
1675.00,122.25
1674.00,122.24
1673.00,122.23
1672.00,122.24
1671.00,122.25
1670.00,122.25
1669.00,122.25
1668.00,122.25
1667.00,122.24
1666.00,122.24
1665.00,122.24
1664.00,122.24
1663.00,122.23
1662.00,122.22
1661.00,122.22
1660.00,122.22
1659.00,122.21
1658.00,122.20
1657.00,122.18
1656.00,122.18
1655.00,122.17
1654.00,122.17
1653.00,122.16
1652.00,122.15
1651.00,122.12
1650.00,122.10
1649.00,122.10
1648.00,122.10
1647.00,122.10
1646.00,122.11
1645.00,122.11
1644.00,122.12
1643.00,122.12
1642.00,122.13
1641.00,122.14
1640.00,122.14
1639.00,122.14
1638.00,122.16
1637.00,122.17
1636.00,122.18
1635.00,122.18
1634.00,122.17
1633.00,122.17
1632.00,122.17
1631.00,122.17
1630.00,122.17
1629.00,122.17
1628.00,122.17
1627.00,122.18
1626.00,122.19
1625.00,122.21
1624.00,122.22
1623.00,122.22
1622.00,122.22
1621.00,122.22
1620.00,122.22
1619.00,122.22
1618.00,122.22
1617.00,122.22
1616.00,122.22
1615.00,122.23
1614.00,122.23
1613.00,122.24
1612.00,122.24
1611.00,122.24
1610.00,122.24
1609.00,122.24
1608.00,122.25
1607.00,122.25
1606.00,122.25
1605.00,122.25
1604.00,122.25
1603.00,122.24
1602.00,122.23
1601.00,122.23
1600.00,122.22
1599.00,122.21
1598.00,122.20
1597.00,122.19
1596.00,122.18
1595.00,122.17
1594.00,122.16
1593.00,122.15
1592.00,122.15
1591.00,122.15
1590.00,122.15
1589.00,122.15
1588.00,122.15
1587.00,122.15
1586.00,122.15
1585.00,122.16
1584.00,122.16
1583.00,122.17
1582.00,122.17
1581.00,122.18
1580.00,122.19
1579.00,122.21
1578.00,122.23
1577.00,122.24
1576.00,122.24
1575.00,122.23
1574.00,122.23
1573.00,122.23
1572.00,122.24
1571.00,122.25
1570.00,122.25
1569.00,122.25
1568.00,122.25
1567.00,122.26
1566.00,122.26
1565.00,122.26
1564.00,122.25
1563.00,122.24
1562.00,122.22
1561.00,122.20
1560.00,122.18
1559.00,122.17
1558.00,122.19
1557.00,122.20
1556.00,122.21
1555.00,122.21
1554.00,122.21
1553.00,122.21
1552.00,122.20
1551.00,122.19
1550.00,122.19
1549.00,122.19
1548.00,122.19
1547.00,122.19
1546.00,122.18
1545.00,122.18
1544.00,122.19
1543.00,122.20
1542.00,122.21
1541.00,122.21
1540.00,122.22
1539.00,122.22
1538.00,122.20
1537.00,122.18
1536.00,122.16
1535.00,122.16
1534.00,122.15
1533.00,122.13
1532.00,122.12
1531.00,122.12
1530.00,122.12
1529.00,122.12
1528.00,122.12
1527.00,122.13
1526.00,122.13
1525.00,122.13
1524.00,122.12
1523.00,122.11
1522.00,122.10
1521.00,122.11
1520.00,122.12
1519.00,122.14
1518.00,122.16
1517.00,122.17
1516.00,122.17
1515.00,122.18
1514.00,122.18
1513.00,122.19
1512.00,122.19
1511.00,122.19
1510.00,122.19
1509.00,122.20
1508.00,122.22
1507.00,122.25
1506.00,122.27
1505.00,122.27
1504.00,122.25
1503.00,122.24
1502.00,122.23
1501.00,122.23
1500.00,122.22
1499.00,122.20
1498.00,122.19
1497.00,122.18
1496.00,122.17
1495.00,122.17
1494.00,122.16
1493.00,122.15
1492.00,122.14
1491.00,122.13
1490.00,122.12
1489.00,122.12
1488.00,122.13
1487.00,122.15
1486.00,122.16
1485.00,122.17
1484.00,122.17
1483.00,122.17
1482.00,122.17
1481.00,122.17
1480.00,122.17
1479.00,122.17
1478.00,122.17
1477.00,122.16
1476.00,122.17
1475.00,122.18
1474.00,122.19
1473.00,122.21
1472.00,122.22
1471.00,122.23
1470.00,122.24
1469.00,122.25
1468.00,122.26
1467.00,122.27
1466.00,122.27
1465.00,122.28
1464.00,122.28
1463.00,122.29
1462.00,122.29
1461.00,122.28
1460.00,122.28
1459.00,122.28
1458.00,122.28
1457.00,122.28
1456.00,122.29
1455.00,122.29
1454.00,122.29
1453.00,122.29
1452.00,122.29
1451.00,122.29
1450.00,122.28
1449.00,122.27
1448.00,122.27
1447.00,122.27
1446.00,122.26
1445.00,122.26
1444.00,122.25
1443.00,122.24
1442.00,122.24
1441.00,122.23
1440.00,122.22
1439.00,122.20
1438.00,122.19
1437.00,122.18
1436.00,122.17
1435.00,122.16
1434.00,122.16
1433.00,122.16
1432.00,122.16
1431.00,122.15
1430.00,122.15
1429.00,122.15
1428.00,122.15
1427.00,122.15
1426.00,122.16
1425.00,122.16
1424.00,122.16
1423.00,122.16
1422.00,122.16
1421.00,122.16
1420.00,122.15
1419.00,122.15
1418.00,122.18
1417.00,122.20
1416.00,122.22
1415.00,122.23
1414.00,122.25
1413.00,122.25
1412.00,122.26
1411.00,122.26
1410.00,122.26
1409.00,122.27
1408.00,122.27
1407.00,122.26
1406.00,122.26
1405.00,122.27
1404.00,122.27
1403.00,122.27
1402.00,122.26
1401.00,122.25
1400.00,122.24
1399.00,122.24
1398.00,122.24
1397.00,122.25
1396.00,122.25
1395.00,122.25
1394.00,122.26
1393.00,122.26
1392.00,122.26
1391.00,122.25
1390.00,122.25
1389.00,122.24
1388.00,122.23
1387.00,122.23
1386.00,122.23
1385.00,122.23
1384.00,122.23
1383.00,122.22
1382.00,122.21
1381.00,122.20
1380.00,122.20
1379.00,122.20
1378.00,122.19
1377.00,122.19
1376.00,122.18
1375.00,122.17
1374.00,122.17
1373.00,122.18
1372.00,122.19
1371.00,122.19
1370.00,122.19
1369.00,122.20
1368.00,122.20
1367.00,122.21
1366.00,122.21
1365.00,122.20
1364.00,122.20
1363.00,122.21
1362.00,122.23
1361.00,122.24
1360.00,122.25
1359.00,122.26
1358.00,122.26
1357.00,122.26
1356.00,122.27
1355.00,122.27
1354.00,122.28
1353.00,122.29
1352.00,122.29
1351.00,122.29
1350.00,122.29
1349.00,122.29
1348.00,122.29
1347.00,122.29
1346.00,122.29
1345.00,122.29
1344.00,122.28
1343.00,122.27
1342.00,122.26
1341.00,122.25
1340.00,122.25
1339.00,122.25
1338.00,122.25
1337.00,122.24
1336.00,122.24
1335.00,122.24
1334.00,122.23
1333.00,122.23
1332.00,122.22
1331.00,122.21
1330.00,122.21
1329.00,122.20
1328.00,122.20
1327.00,122.20
1326.00,122.20
1325.00,122.20
1324.00,122.19
1323.00,122.19
1322.00,122.19
1321.00,122.19
1320.00,122.19
1319.00,122.19
1318.00,122.20
1317.00,122.20
1316.00,122.21
1315.00,122.21
1314.00,122.22
1313.00,122.22
1312.00,122.23
1311.00,122.24
1310.00,122.24
1309.00,122.25
1308.00,122.26
1307.00,122.26
1306.00,122.27
1305.00,122.27
1304.00,122.28
1303.00,122.28
1302.00,122.29
1301.00,122.29
1300.00,122.29
1299.00,122.29
1298.00,122.29
1297.00,122.29
1296.00,122.29
1295.00,122.29
1294.00,122.28
1293.00,122.28
1292.00,122.28
1291.00,122.27
1290.00,122.26
1289.00,122.26
1288.00,122.25
1287.00,122.24
1286.00,122.23
1285.00,122.22
1284.00,122.21
1283.00,122.21
1282.00,122.20
1281.00,122.19
1280.00,122.18
1279.00,122.17
1278.00,122.16
1277.00,122.16
1276.00,122.15
1275.00,122.15
1274.00,122.14
1273.00,122.14
1272.00,122.13
1271.00,122.13
1270.00,122.13
1269.00,122.12
1268.00,122.12
1267.00,122.12
1266.00,122.12
1265.00,122.12
1264.00,122.12
1263.00,122.12
1262.00,122.12
1261.00,122.12
1260.00,122.13
1259.00,122.14
1258.00,122.16
1257.00,122.17
1256.00,122.19
1255.00,122.20
1254.00,122.21
1253.00,122.22
1252.00,122.23
1251.00,122.24
1250.00,122.24
1249.00,122.25
1248.00,122.26
1247.00,122.27
1246.00,122.27
1245.00,122.28
1244.00,122.27
1243.00,122.27
1242.00,122.27
1241.00,122.27
1240.00,122.26
1239.00,122.26
1238.00,122.26
1237.00,122.25
1236.00,122.24
1235.00,122.23
1234.00,122.22
1233.00,122.21
1232.00,122.20
1231.00,122.20
1230.00,122.19
1229.00,122.18
1228.00,122.17
1227.00,122.16
1226.00,122.15
1225.00,122.14
1224.00,122.13
1223.00,122.12
1222.00,122.12
1221.00,122.12
1220.00,122.11
1219.00,122.10
1218.00,122.10
1217.00,122.09
1216.00,122.09
1215.00,122.08
1214.00,122.09
1213.00,122.09
1212.00,122.09
1211.00,122.09
1210.00,122.09
1209.00,122.09
1208.00,122.10
1207.00,122.10
1206.00,122.10
1205.00,122.11
1204.00,122.12
1203.00,122.12
1202.00,122.13
1201.00,122.14
1200.00,122.14
1199.00,122.15
1198.00,122.15
1197.00,122.15
1196.00,122.16
1195.00,122.17
1194.00,122.17
1193.00,122.18
1192.00,122.18
1191.00,122.18
1190.00,122.18
1189.00,122.17
1188.00,122.17
1187.00,122.17
1186.00,122.17
1185.00,122.16
1184.00,122.16
1183.00,122.15
1182.00,122.15
1181.00,122.14
1180.00,122.13
1179.00,122.12
1178.00,122.11
1177.00,122.11
1176.00,122.10
1175.00,122.09
1174.00,122.08
1173.00,122.07
1172.00,122.07
1171.00,122.06
1170.00,122.05
1169.00,122.05
1168.00,122.04
1167.00,122.04
1166.00,122.03
1165.00,122.02
1164.00,122.02
1163.00,122.01
1162.00,122.01
1161.00,122.01
1160.00,122.02
1159.00,122.02
1158.00,122.02
1157.00,122.02
1156.00,122.02
1155.00,122.02
1154.00,122.03
1153.00,122.03
1152.00,122.04
1151.00,122.04
1150.00,122.05
1149.00,122.05
1148.00,122.06
1147.00,122.06
1146.00,122.07
1145.00,122.07
1144.00,122.08
1143.00,122.09
1142.00,122.09
1141.00,122.10
1140.00,122.10
1139.00,122.10
1138.00,122.10
1137.00,122.10
1136.00,122.10
1135.00,122.10
1134.00,122.11
1133.00,122.11
1132.00,122.10
1131.00,122.10
1130.00,122.09
1129.00,122.08
1128.00,122.07
1127.00,122.07
1126.00,122.06
1125.00,122.06
1124.00,122.05
1123.00,122.05
1122.00,122.04
1121.00,122.03
1120.00,122.02
1119.00,122.01
1118.00,122.01
1117.00,122.00
1116.00,122.00
1115.00,121.99
1114.00,121.99
1113.00,121.98
1112.00,121.98
1111.00,121.97
1110.00,121.97
1109.00,121.97
1108.00,121.97
1107.00,121.97
1106.00,121.97
1105.00,121.97
1104.00,121.98
1103.00,121.98
1102.00,121.98
1101.00,121.99
1100.00,121.99
1099.00,122.00
1098.00,122.00
1097.00,122.00
1096.00,122.00
1095.00,122.01
1094.00,122.01
1093.00,122.02
1092.00,122.03
1091.00,122.03
1090.00,122.03
1089.00,122.03
1088.00,122.03
1087.00,122.03
1086.00,122.03
1085.00,122.03
1084.00,122.03
1083.00,122.03
1082.00,122.03
1081.00,122.02
1080.00,122.02
1079.00,122.02
1078.00,122.01
1077.00,122.01
1076.00,122.00
1075.00,121.99
1074.00,121.98
1073.00,121.98
1072.00,121.97
1071.00,121.97
1070.00,121.96
1069.00,121.95
1068.00,121.94
1067.00,121.93
1066.00,121.93
1065.00,121.93
1064.00,121.93
1063.00,121.92
1062.00,121.91
1061.00,121.90
1060.00,121.90
1059.00,121.90
1058.00,121.90
1057.00,121.90
1056.00,121.90
1055.00,121.90
1054.00,121.90
1053.00,121.90
1052.00,121.90
1051.00,121.89
1050.00,121.90
1049.00,121.91
1048.00,121.92
1047.00,121.94
1046.00,121.96
1045.00,121.97
1044.00,121.99
1043.00,122.00
1042.00,122.01
1041.00,122.01
1040.00,122.02
1039.00,122.03
1038.00,122.04
1037.00,122.05
1036.00,122.06
1035.00,122.07
1034.00,122.07
1033.00,122.07
1032.00,122.07
1031.00,122.08
1030.00,122.08
1029.00,122.09
1028.00,122.09
1027.00,122.09
1026.00,122.09
1025.00,122.09
1024.00,122.09
1023.00,122.10
1022.00,122.10
1021.00,122.11
1020.00,122.11
1019.00,122.11
1018.00,122.11
1017.00,122.11
1016.00,122.11
1015.00,122.11
1014.00,122.11
1013.00,122.12
1012.00,122.12
1011.00,122.12
1010.00,122.13
1009.00,122.13
1008.00,122.13
1007.00,122.14
1006.00,122.14
1005.00,122.14
1004.00,122.15
1003.00,122.16
1002.00,122.17
1001.00,122.19
1000.00,122.19
999.00,122.20
998.00,122.21
997.00,122.21
996.00,122.22
995.00,122.23
994.00,122.25
993.00,122.26
992.00,122.27
991.00,122.28
990.00,122.29
989.00,122.30
988.00,122.31
987.00,122.33
986.00,122.34
985.00,122.35
984.00,122.36
983.00,122.37
982.00,122.37
981.00,122.38
980.00,122.38
979.00,122.38
978.00,122.39
977.00,122.39
976.00,122.40
975.00,122.41
974.00,122.41
973.00,122.41
972.00,122.40
971.00,122.40
970.00,122.40
969.00,122.40
968.00,122.40
967.00,122.40
966.00,122.40
965.00,122.40
964.00,122.40
963.00,122.39
962.00,122.39
961.00,122.38
960.00,122.38
959.00,122.38
958.00,122.38
957.00,122.39
956.00,122.39
955.00,122.39
954.00,122.39
953.00,122.39
952.00,122.39
951.00,122.39
950.00,122.39
949.00,122.40
948.00,122.41
947.00,122.42
946.00,122.42
945.00,122.43
944.00,122.43
943.00,122.44
942.00,122.45
941.00,122.46
940.00,122.47
939.00,122.48
938.00,122.48
937.00,122.49
936.00,122.49
935.00,122.50
934.00,122.51
933.00,122.52
932.00,122.53
931.00,122.54
930.00,122.54
929.00,122.55
928.00,122.55
927.00,122.56
926.00,122.56
925.00,122.56
924.00,122.56
923.00,122.56
922.00,122.56
921.00,122.56
920.00,122.56
919.00,122.55
918.00,122.55
917.00,122.54
916.00,122.53
915.00,122.53
914.00,122.53
913.00,122.53
912.00,122.53
911.00,122.52
910.00,122.51
909.00,122.50
908.00,122.50
907.00,122.49
906.00,122.49
905.00,122.49
904.00,122.49
903.00,122.48
902.00,122.48
901.00,122.48
900.00,122.48
899.00,122.48
898.00,122.48
897.00,122.49
896.00,122.49
895.00,122.49
894.00,122.49
893.00,122.50
